

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:43:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1938 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0110                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011D                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020D                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0294                     	;# 
   166  0295                     	;# 
   167  0295                     	;# 
   168  0296                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  029B                     	;# 
   174  029C                     	;# 
   175  029C                     	;# 
   176  029D                     	;# 
   177  029E                     	;# 
   178  029F                     	;# 
   179  0311                     	;# 
   180  0311                     	;# 
   181  0312                     	;# 
   182  0313                     	;# 
   183  0314                     	;# 
   184  0315                     	;# 
   185  0315                     	;# 
   186  0316                     	;# 
   187  0318                     	;# 
   188  0318                     	;# 
   189  0319                     	;# 
   190  031A                     	;# 
   191  031C                     	;# 
   192  031C                     	;# 
   193  031D                     	;# 
   194  031E                     	;# 
   195  0394                     	;# 
   196  0395                     	;# 
   197  0396                     	;# 
   198  0415                     	;# 
   199  0416                     	;# 
   200  0417                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  0791                     	;# 
   205  0792                     	;# 
   206  0793                     	;# 
   207  0794                     	;# 
   208  0795                     	;# 
   209  0798                     	;# 
   210  0799                     	;# 
   211  07A0                     	;# 
   212  07A1                     	;# 
   213  07A3                     	;# 
   214  07A4                     	;# 
   215  07A6                     	;# 
   216  07A7                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  0FE4                     	;# 
   220  0FE5                     	;# 
   221  0FE6                     	;# 
   222  0FE7                     	;# 
   223  0FE8                     	;# 
   224  0FE9                     	;# 
   225  0FEA                     	;# 
   226  0FEB                     	;# 
   227  0FED                     	;# 
   228  0FEE                     	;# 
   229  0FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  0110                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  07A0                     	;# 
   377  07A1                     	;# 
   378  07A3                     	;# 
   379  07A4                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395                           
   396                           	psect	idataBANK0
   397  02E2                     __pidataBANK0:
   398                           
   399                           ;initializer for _mojh
   400  02E2  3476               	retlw	118
   401  02E3  3400               	retlw	0
   402  02E4  3438               	retlw	56
   403  02E5  3400               	retlw	0
   404                           
   405                           	psect	idataBANK1
   406  04A0                     __pidataBANK1:
   407                           
   408                           ;initializer for _samp
   409  04A0  343F               	retlw	63
   410  04A1  3400               	retlw	0
   411  04A2  3406               	retlw	6
   412  04A3  3400               	retlw	0
   413  04A4  345B               	retlw	91
   414  04A5  3400               	retlw	0
   415  04A6  344F               	retlw	79
   416  04A7  3400               	retlw	0
   417  04A8  3466               	retlw	102
   418  04A9  3400               	retlw	0
   419  04AA  346D               	retlw	109
   420  04AB  3400               	retlw	0
   421  04AC  347D               	retlw	125
   422  04AD  3400               	retlw	0
   423  04AE  3427               	retlw	39
   424  04AF  3400               	retlw	0
   425  04B0  347F               	retlw	127
   426  04B1  3400               	retlw	0
   427  04B2  346F               	retlw	111
   428  04B3  3400               	retlw	0
   429  04B4  345F               	retlw	95
   430  04B5  3400               	retlw	0
   431  04B6  347C               	retlw	124
   432  04B7  3400               	retlw	0
   433  04B8  3458               	retlw	88
   434  04B9  3400               	retlw	0
   435  04BA  345E               	retlw	94
   436  04BB  3400               	retlw	0
   437  04BC  3479               	retlw	121
   438  04BD  3400               	retlw	0
   439  04BE  3471               	retlw	113
   440  04BF  3400               	retlw	0
   441                           
   442                           ;initializer for _mojf
   443  04C0  3471               	retlw	113
   444  04C1  3400               	retlw	0
   445  04C2  3479               	retlw	121
   446  04C3  3400               	retlw	0
   447  04C4  345E               	retlw	94
   448  04C5  3400               	retlw	0
   449  04C6  3458               	retlw	88
   450  04C7  3400               	retlw	0
   451  04C8  347C               	retlw	124
   452  04C9  3400               	retlw	0
   453  04CA  345F               	retlw	95
   454  04CB  3400               	retlw	0
   455                           
   456                           ;initializer for _moja
   457  04CC  345F               	retlw	95
   458  04CD  3400               	retlw	0
   459  04CE  347C               	retlw	124
   460  04CF  3400               	retlw	0
   461  04D0  3458               	retlw	88
   462  04D1  3400               	retlw	0
   463  04D2  345E               	retlw	94
   464  04D3  3400               	retlw	0
   465  04D4  3479               	retlw	121
   466  04D5  3400               	retlw	0
   467  04D6  3471               	retlw	113
   468  04D7  3400               	retlw	0
   469                           
   470                           ;initializer for _kisu
   471  04D8  3406               	retlw	6
   472  04D9  3400               	retlw	0
   473  04DA  344F               	retlw	79
   474  04DB  3400               	retlw	0
   475  04DC  346D               	retlw	109
   476  04DD  3400               	retlw	0
   477  04DE  3427               	retlw	39
   478  04DF  3400               	retlw	0
   479  04E0  346F               	retlw	111
   480  04E1  3400               	retlw	0
   481                           
   482                           ;initializer for _gusu
   483  04E2  343F               	retlw	63
   484  04E3  3400               	retlw	0
   485  04E4  345B               	retlw	91
   486  04E5  3400               	retlw	0
   487  04E6  3466               	retlw	102
   488  04E7  3400               	retlw	0
   489  04E8  347D               	retlw	125
   490  04E9  3400               	retlw	0
   491  04EA  347F               	retlw	127
   492  04EB  3400               	retlw	0
   493                           
   494                           ;initializer for _mojn
   495  04EC  3454               	retlw	84
   496  04ED  3400               	retlw	0
   497  04EE  3473               	retlw	115
   498  04EF  3400               	retlw	0
   499                           
   500                           	psect	idataBANK2
   501  040C                     __pidataBANK2:
   502                           
   503                           ;initializer for _samf
   504  040C  3471               	retlw	113
   505  040D  3400               	retlw	0
   506  040E  3479               	retlw	121
   507  040F  3400               	retlw	0
   508  0410  345E               	retlw	94
   509  0411  3400               	retlw	0
   510  0412  3458               	retlw	88
   511  0413  3400               	retlw	0
   512  0414  347C               	retlw	124
   513  0415  3400               	retlw	0
   514  0416  345F               	retlw	95
   515  0417  3400               	retlw	0
   516  0418  346F               	retlw	111
   517  0419  3400               	retlw	0
   518  041A  347F               	retlw	127
   519  041B  3400               	retlw	0
   520  041C  3427               	retlw	39
   521  041D  3400               	retlw	0
   522  041E  347D               	retlw	125
   523  041F  3400               	retlw	0
   524  0420  346D               	retlw	109
   525  0421  3400               	retlw	0
   526  0422  3466               	retlw	102
   527  0423  3400               	retlw	0
   528  0424  344F               	retlw	79
   529  0425  3400               	retlw	0
   530  0426  345B               	retlw	91
   531  0427  3400               	retlw	0
   532  0428  3406               	retlw	6
   533  0429  3400               	retlw	0
   534  042A  343F               	retlw	63
   535  042B  3400               	retlw	0
   536                           
   537                           ;initializer for _moji
   538  042C  345F               	retlw	95
   539  042D  3400               	retlw	0
   540  042E  347C               	retlw	124
   541  042F  3400               	retlw	0
   542  0430  3458               	retlw	88
   543  0431  3400               	retlw	0
   544  0432  345E               	retlw	94
   545  0433  3400               	retlw	0
   546  0434  3479               	retlw	121
   547  0435  3400               	retlw	0
   548  0436  3471               	retlw	113
   549  0437  3400               	retlw	0
   550  0438  3476               	retlw	118
   551  0439  3400               	retlw	0
   552  043A  3438               	retlw	56
   553  043B  3400               	retlw	0
   554  043C  3454               	retlw	84
   555  043D  3400               	retlw	0
   556  043E  3473               	retlw	115
   557  043F  3400               	retlw	0
   558                           
   559                           ;initializer for _num0
   560  0440  343F               	retlw	63
   561  0441  3400               	retlw	0
   562  0442  3406               	retlw	6
   563  0443  3400               	retlw	0
   564  0444  345B               	retlw	91
   565  0445  3400               	retlw	0
   566  0446  344F               	retlw	79
   567  0447  3400               	retlw	0
   568  0448  3466               	retlw	102
   569  0449  3400               	retlw	0
   570  044A  346D               	retlw	109
   571  044B  3400               	retlw	0
   572  044C  347D               	retlw	125
   573  044D  3400               	retlw	0
   574  044E  3427               	retlw	39
   575  044F  3400               	retlw	0
   576  0450  347F               	retlw	127
   577  0451  3400               	retlw	0
   578  0452  346F               	retlw	111
   579  0453  3400               	retlw	0
   580  000E                     _PORTC	set	14
   581  000D                     _PORTB	set	13
   582  000C                     _PORTA	set	12
   583  0061                     _RA1	set	97
   584  0060                     _RA0	set	96
   585  0062                     _RA2	set	98
   586  0077                     _RC7	set	119
   587  0070                     _RC0	set	112
   588  0071                     _RC1	set	113
   589  0072                     _RC2	set	114
   590  0076                     _RC6	set	118
   591  0075                     _RC5	set	117
   592  0099                     _OSCCON	set	153
   593  008E                     _TRISC	set	142
   594  008D                     _TRISB	set	141
   595  008C                     _TRISA	set	140
   596  018D                     _ANSELB	set	397
   597  018C                     _ANSELA	set	396
   598                           
   599                           	psect	cinit
   600  07CF                     start_initialization:	
   601                           ; #config settings
   602                           
   603  07CF                     __initialization:
   604                           
   605                           ; Initialize objects allocated to BANK0
   606  07CF  30E2               	movlw	low __pidataBANK0
   607  07D0  0084               	movwf	4
   608  07D1  3082               	movlw	(high __pidataBANK0)| (0+128)
   609  07D2  0085               	movwf	5
   610  07D3  3052               	movlw	low __pdataBANK0
   611  07D4  0086               	movwf	6
   612  07D5  3000               	movlw	high __pdataBANK0
   613  07D6  0087               	movwf	7
   614  07D7  3004               	movlw	4
   615  07D8  3182  22EC  3187   	fcall	init_ram
   616                           
   617                           ; Initialize objects allocated to BANK1
   618  07DB  30A0               	movlw	low __pidataBANK1
   619  07DC  0084               	movwf	4
   620  07DD  3084               	movlw	(high __pidataBANK1)| (0+128)
   621  07DE  0085               	movwf	5
   622  07DF  30A0               	movlw	low __pdataBANK1
   623  07E0  0086               	movwf	6
   624  07E1  3000               	movlw	high __pdataBANK1
   625  07E2  0087               	movwf	7
   626  07E3  3050               	movlw	80
   627  07E4  3182  22EC  3187   	fcall	init_ram
   628                           
   629                           ; Initialize objects allocated to BANK2
   630  07E7  300C               	movlw	low __pidataBANK2
   631  07E8  0084               	movwf	4
   632  07E9  3084               	movlw	(high __pidataBANK2)| (0+128)
   633  07EA  0085               	movwf	5
   634  07EB  3020               	movlw	low __pdataBANK2
   635  07EC  0086               	movwf	6
   636  07ED  3001               	movlw	high __pdataBANK2
   637  07EE  0087               	movwf	7
   638  07EF  3048               	movlw	72
   639  07F0  3182  22EC  3187   	fcall	init_ram
   640                           
   641                           ; Clear objects allocated to COMMON
   642  07F3  01FB               	clrf	__pbssCOMMON& (0+127)
   643  07F4  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   644                           
   645                           ; Clear objects allocated to BANK0
   646  07F5  3020               	movlw	low __pbssBANK0
   647  07F6  0084               	movwf	4
   648  07F7  3000               	movlw	high __pbssBANK0
   649  07F8  0085               	movwf	5
   650  07F9  3020               	movlw	32
   651  07FA  3182  22E6  3187   	fcall	clear_ram0
   652  07FD                     end_of_initialization:	
   653                           ;End of C runtime variable initialization code
   654                           
   655  07FD                     __end_of__initialization:
   656  07FD  0020               	movlb	0
   657  07FE  3186  2E5A         	ljmp	_main	;jump to C main() function
   658                           
   659                           	psect	bssCOMMON
   660  007B                     __pbssCOMMON:
   661  007B                     _flag_sw3:
   662  007B                     	ds	2
   663                           
   664                           	psect	bssBANK0
   665  0020                     __pbssBANK0:
   666  0020                     _fugou:
   667  0020                     	ds	2
   668  0022                     _code1:
   669  0022                     	ds	2
   670  0024                     _code10:
   671  0024                     	ds	2
   672  0026                     _code100:
   673  0026                     	ds	2
   674  0028                     _code1000:
   675  0028                     	ds	2
   676  002A                     _count:
   677  002A                     	ds	2
   678  002C                     _atai:
   679  002C                     	ds	2
   680  002E                     _atai1:
   681  002E                     	ds	2
   682  0030                     _atai10:
   683  0030                     	ds	2
   684  0032                     _ccw:
   685  0032                     	ds	2
   686  0034                     _cw:
   687  0034                     	ds	2
   688  0036                     _flg:
   689  0036                     	ds	2
   690  0038                     _flag_P:
   691  0038                     	ds	2
   692  003A                     _flag_R:
   693  003A                     	ds	2
   694  003C                     _flag_sw2:
   695  003C                     	ds	2
   696  003E                     _flag_sw1:
   697  003E                     	ds	2
   698                           
   699                           	psect	dataBANK0
   700  0052                     __pdataBANK0:
   701  0052                     _mojh:
   702  0052                     	ds	4
   703                           
   704                           	psect	dataBANK1
   705  00A0                     __pdataBANK1:
   706  00A0                     _samp:
   707  00A0                     	ds	32
   708  00C0                     _mojf:
   709  00C0                     	ds	12
   710  00CC                     _moja:
   711  00CC                     	ds	12
   712  00D8                     _kisu:
   713  00D8                     	ds	10
   714  00E2                     _gusu:
   715  00E2                     	ds	10
   716  00EC                     _mojn:
   717  00EC                     	ds	4
   718                           
   719                           	psect	dataBANK2
   720  0120                     __pdataBANK2:
   721  0120                     _samf:
   722  0120                     	ds	32
   723  0140                     _moji:
   724  0140                     	ds	20
   725  0154                     _num0:
   726  0154                     	ds	20
   727                           
   728                           	psect	inittext
   729  02EC                     init_ram:
   730  02EC  00FE               	movwf	btemp
   731  02ED                     initloop:
   732  02ED  0012               	moviw fsr0++
   733  02EE  001E               	movwi fsr1++
   734  02EF  0BFE               	decfsz	btemp,f
   735  02F0  2AED               	goto	initloop
   736  02F1  3400               	retlw	0
   737                           
   738                           	psect	clrtext
   739  02E6                     clear_ram0:	
   740                           ;	Called with FSR0 containing the base address, and
   741                           ;	WREG with the size to clear
   742                           
   743  02E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   744  02E7                     clrloop0:
   745  02E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   746  02E8  3101               	addfsr 0,1
   747  02E9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   748  02EA  2AE7               	goto	clrloop0	;have we reached the end yet?
   749  02EB  3400               	retlw	0	;all done for this memory range, return
   750                           
   751                           	psect	cstackCOMMON
   752  0070                     __pcstackCOMMON:
   753  0070                     ?_portinit:
   754  0070                     ??_portinit:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_zenoff:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_zenoff:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_dynam:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_tactsw:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_tactsw:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_fclr:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_jikan:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_jikan:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?___lwdiv:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     dynam@dig1data:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     fclr@flg:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796                           
   797                           ; 2 bytes @ 0x0
   798  0070                     	ds	2
   799  0072                     ??_fclr:
   800  0072                     dynam@dig2data:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     tactsw@b:	
   804                           ; 2 bytes @ 0x2
   805                           
   806  0072                     ___lwdiv@dividend:	
   807                           ; 2 bytes @ 0x2
   808                           
   809                           
   810                           ; 2 bytes @ 0x2
   811  0072                     	ds	2
   812  0074                     ??___lwdiv:
   813  0074                     dynam@smdata:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     tactsw@c:	
   817                           ; 2 bytes @ 0x4
   818                           
   819                           
   820                           ; 2 bytes @ 0x4
   821  0074                     	ds	1
   822  0075                     ___lwdiv@quotient:
   823                           
   824                           ; 2 bytes @ 0x5
   825  0075                     	ds	1
   826  0076                     dynam@tr:
   827  0076                     tactsw@a:	
   828                           ; 2 bytes @ 0x6
   829                           
   830                           
   831                           ; 2 bytes @ 0x6
   832  0076                     	ds	1
   833  0077                     ___lwdiv@counter:
   834                           
   835                           ; 1 bytes @ 0x7
   836  0077                     	ds	1
   837  0078                     ??_dynam:
   838  0078                     ?_tact:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     ??_waitSEG:	
   842                           ; 1 bytes @ 0x8
   843                           
