

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 16:58:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020D                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029B                     	;# 
   173  029C                     	;# 
   174  029C                     	;# 
   175  029D                     	;# 
   176  029E                     	;# 
   177  029F                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0791                     	;# 
   204  0792                     	;# 
   205  0793                     	;# 
   206  0794                     	;# 
   207  0795                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  07A0                     	;# 
   211  07A1                     	;# 
   212  07A3                     	;# 
   213  07A4                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A9                     	;# 
   217  07AA                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A9                     	;# 
   382  07AA                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	idataBANK1
   396  0532                     __pidataBANK1:
   397                           
   398                           ;initializer for _samp
   399  0532  343F               	retlw	63
   400  0533  3400               	retlw	0
   401  0534  3406               	retlw	6
   402  0535  3400               	retlw	0
   403  0536  345B               	retlw	91
   404  0537  3400               	retlw	0
   405  0538  344F               	retlw	79
   406  0539  3400               	retlw	0
   407  053A  3466               	retlw	102
   408  053B  3400               	retlw	0
   409  053C  346D               	retlw	109
   410  053D  3400               	retlw	0
   411  053E  347D               	retlw	125
   412  053F  3400               	retlw	0
   413  0540  3427               	retlw	39
   414  0541  3400               	retlw	0
   415  0542  347F               	retlw	127
   416  0543  3400               	retlw	0
   417  0544  346F               	retlw	111
   418  0545  3400               	retlw	0
   419  0546  345F               	retlw	95
   420  0547  3400               	retlw	0
   421  0548  347C               	retlw	124
   422  0549  3400               	retlw	0
   423  054A  3458               	retlw	88
   424  054B  3400               	retlw	0
   425  054C  345E               	retlw	94
   426  054D  3400               	retlw	0
   427  054E  3479               	retlw	121
   428  054F  3400               	retlw	0
   429  0550  3471               	retlw	113
   430  0551  3400               	retlw	0
   431                           
   432                           ;initializer for _num0
   433  0552  343F               	retlw	63
   434  0553  3400               	retlw	0
   435  0554  3406               	retlw	6
   436  0555  3400               	retlw	0
   437  0556  345B               	retlw	91
   438  0557  3400               	retlw	0
   439  0558  344F               	retlw	79
   440  0559  3400               	retlw	0
   441  055A  3466               	retlw	102
   442  055B  3400               	retlw	0
   443  055C  346D               	retlw	109
   444  055D  3400               	retlw	0
   445  055E  347D               	retlw	125
   446  055F  3400               	retlw	0
   447  0560  3427               	retlw	39
   448  0561  3400               	retlw	0
   449  0562  347F               	retlw	127
   450  0563  3400               	retlw	0
   451  0564  346F               	retlw	111
   452  0565  3400               	retlw	0
   453                           
   454                           ;initializer for _kisu
   455  0566  3406               	retlw	6
   456  0567  3400               	retlw	0
   457  0568  344F               	retlw	79
   458  0569  3400               	retlw	0
   459  056A  346D               	retlw	109
   460  056B  3400               	retlw	0
   461  056C  3427               	retlw	39
   462  056D  3400               	retlw	0
   463  056E  346F               	retlw	111
   464  056F  3400               	retlw	0
   465                           
   466                           ;initializer for _gusu
   467  0570  343F               	retlw	63
   468  0571  3400               	retlw	0
   469  0572  345B               	retlw	91
   470  0573  3400               	retlw	0
   471  0574  3466               	retlw	102
   472  0575  3400               	retlw	0
   473  0576  347D               	retlw	125
   474  0577  3400               	retlw	0
   475  0578  347F               	retlw	127
   476  0579  3400               	retlw	0
   477                           
   478                           ;initializer for _mojn
   479  057A  3454               	retlw	84
   480  057B  3400               	retlw	0
   481  057C  3473               	retlw	115
   482  057D  3400               	retlw	0
   483                           
   484                           ;initializer for _mojh
   485  057E  3476               	retlw	118
   486  057F  3400               	retlw	0
   487  0580  3438               	retlw	56
   488  0581  3400               	retlw	0
   489                           
   490                           	psect	idataBANK2
   491  04E6                     __pidataBANK2:
   492                           
   493                           ;initializer for _samf
   494  04E6  3471               	retlw	113
   495  04E7  3400               	retlw	0
   496  04E8  3479               	retlw	121
   497  04E9  3400               	retlw	0
   498  04EA  345E               	retlw	94
   499  04EB  3400               	retlw	0
   500  04EC  3458               	retlw	88
   501  04ED  3400               	retlw	0
   502  04EE  347C               	retlw	124
   503  04EF  3400               	retlw	0
   504  04F0  345F               	retlw	95
   505  04F1  3400               	retlw	0
   506  04F2  346F               	retlw	111
   507  04F3  3400               	retlw	0
   508  04F4  347F               	retlw	127
   509  04F5  3400               	retlw	0
   510  04F6  3427               	retlw	39
   511  04F7  3400               	retlw	0
   512  04F8  347D               	retlw	125
   513  04F9  3400               	retlw	0
   514  04FA  346D               	retlw	109
   515  04FB  3400               	retlw	0
   516  04FC  3466               	retlw	102
   517  04FD  3400               	retlw	0
   518  04FE  344F               	retlw	79
   519  04FF  3400               	retlw	0
   520  0500  345B               	retlw	91
   521  0501  3400               	retlw	0
   522  0502  3406               	retlw	6
   523  0503  3400               	retlw	0
   524  0504  343F               	retlw	63
   525  0505  3400               	retlw	0
   526                           
   527                           ;initializer for _moji
   528  0506  345F               	retlw	95
   529  0507  3400               	retlw	0
   530  0508  347C               	retlw	124
   531  0509  3400               	retlw	0
   532  050A  3458               	retlw	88
   533  050B  3400               	retlw	0
   534  050C  345E               	retlw	94
   535  050D  3400               	retlw	0
   536  050E  3479               	retlw	121
   537  050F  3400               	retlw	0
   538  0510  3471               	retlw	113
   539  0511  3400               	retlw	0
   540  0512  3476               	retlw	118
   541  0513  3400               	retlw	0
   542  0514  3438               	retlw	56
   543  0515  3400               	retlw	0
   544  0516  3454               	retlw	84
   545  0517  3400               	retlw	0
   546  0518  3473               	retlw	115
   547  0519  3400               	retlw	0
   548                           
   549                           ;initializer for _mojf
   550  051A  3471               	retlw	113
   551  051B  3400               	retlw	0
   552  051C  3479               	retlw	121
   553  051D  3400               	retlw	0
   554  051E  345E               	retlw	94
   555  051F  3400               	retlw	0
   556  0520  3458               	retlw	88
   557  0521  3400               	retlw	0
   558  0522  347C               	retlw	124
   559  0523  3400               	retlw	0
   560  0524  345F               	retlw	95
   561  0525  3400               	retlw	0
   562                           
   563                           ;initializer for _moja
   564  0526  345F               	retlw	95
   565  0527  3400               	retlw	0
   566  0528  347C               	retlw	124
   567  0529  3400               	retlw	0
   568  052A  3458               	retlw	88
   569  052B  3400               	retlw	0
   570  052C  345E               	retlw	94
   571  052D  3400               	retlw	0
   572  052E  3479               	retlw	121
   573  052F  3400               	retlw	0
   574  0530  3471               	retlw	113
   575  0531  3400               	retlw	0
   576  000E                     _PORTC	set	14
   577  000D                     _PORTB	set	13
   578  000C                     _PORTA	set	12
   579  0061                     _RA1	set	97
   580  0060                     _RA0	set	96
   581  0062                     _RA2	set	98
   582  0077                     _RC7	set	119
   583  0070                     _RC0	set	112
   584  0071                     _RC1	set	113
   585  0072                     _RC2	set	114
   586  0076                     _RC6	set	118
   587  0075                     _RC5	set	117
   588  0099                     _OSCCON	set	153
   589  008E                     _TRISC	set	142
   590  008D                     _TRISB	set	141
   591  008C                     _TRISA	set	140
   592  018D                     _ANSELB	set	397
   593  018C                     _ANSELA	set	396
   594                           
   595                           	psect	cinit
   596  07DB                     start_initialization:	
   597                           ; #config settings
   598                           
   599  07DB                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK1
   602  07DB  3032               	movlw	low __pidataBANK1
   603  07DC  0084               	movwf	4
   604  07DD  3085               	movlw	(high __pidataBANK1)| (0+128)
   605  07DE  0085               	movwf	5
   606  07DF  30A0               	movlw	low __pdataBANK1
   607  07E0  0086               	movwf	6
   608  07E1  3000               	movlw	high __pdataBANK1
   609  07E2  0087               	movwf	7
   610  07E3  3050               	movlw	80
   611  07E4  3183  2368  3187   	fcall	init_ram
   612                           
   613                           ; Initialize objects allocated to BANK2
   614  07E7  30E6               	movlw	low __pidataBANK2
   615  07E8  0084               	movwf	4
   616  07E9  3084               	movlw	(high __pidataBANK2)| (0+128)
   617  07EA  0085               	movwf	5
   618  07EB  3020               	movlw	low __pdataBANK2
   619  07EC  0086               	movwf	6
   620  07ED  3001               	movlw	high __pdataBANK2
   621  07EE  0087               	movwf	7
   622  07EF  304C               	movlw	76
   623  07F0  3183  2368  3187   	fcall	init_ram
   624                           
   625                           ; Clear objects allocated to COMMON
   626  07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   627  07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   628                           
   629                           ; Clear objects allocated to BANK0
   630  07F5  3020               	movlw	low __pbssBANK0
   631  07F6  0084               	movwf	4
   632  07F7  3000               	movlw	high __pbssBANK0
   633  07F8  0085               	movwf	5
   634  07F9  3020               	movlw	32
   635  07FA  3183  2362  3187   	fcall	clear_ram0
   636  07FD                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639  07FD                     __end_of__initialization:
   640  07FD  0020               	movlb	0
   641  07FE  3185  2D82         	ljmp	_main	;jump to C main() function
   642                           
   643                           	psect	bssCOMMON
   644  007C                     __pbssCOMMON:
   645  007C                     _flag_sw3:
   646  007C                     	ds	2
   647                           
   648                           	psect	bssBANK0
   649  0020                     __pbssBANK0:
   650  0020                     _fugou:
   651  0020                     	ds	2
   652  0022                     _code1:
   653  0022                     	ds	2
   654  0024                     _code10:
   655  0024                     	ds	2
   656  0026                     _code100:
   657  0026                     	ds	2
   658  0028                     _code1000:
   659  0028                     	ds	2
   660  002A                     _count:
   661  002A                     	ds	2
   662  002C                     _atai:
   663  002C                     	ds	2
   664  002E                     _atai1:
   665  002E                     	ds	2
   666  0030                     _atai10:
   667  0030                     	ds	2
   668  0032                     _ccw:
   669  0032                     	ds	2
   670  0034                     _cw:
   671  0034                     	ds	2
   672  0036                     _flg:
   673  0036                     	ds	2
   674  0038                     _flag_P:
   675  0038                     	ds	2
   676  003A                     _flag_R:
   677  003A                     	ds	2
   678  003C                     _flag_sw2:
   679  003C                     	ds	2
   680  003E                     _flag_sw1:
   681  003E                     	ds	2
   682                           
   683                           	psect	dataBANK1
   684  00A0                     __pdataBANK1:
   685  00A0                     _samp:
   686  00A0                     	ds	32
   687  00C0                     _num0:
   688  00C0                     	ds	20
   689  00D4                     _kisu:
   690  00D4                     	ds	10
   691  00DE                     _gusu:
   692  00DE                     	ds	10
   693  00E8                     _mojn:
   694  00E8                     	ds	4
   695  00EC                     _mojh:
   696  00EC                     	ds	4
   697                           
   698                           	psect	dataBANK2
   699  0120                     __pdataBANK2:
   700  0120                     _samf:
   701  0120                     	ds	32
   702  0140                     _moji:
   703  0140                     	ds	20
   704  0154                     _mojf:
   705  0154                     	ds	12
   706  0160                     _moja:
   707  0160                     	ds	12
   708                           
   709                           	psect	inittext
   710  0368                     init_ram:
   711  0368  00FE               	movwf	btemp
   712  0369                     initloop:
   713  0369  0012               	moviw fsr0++
   714  036A  001E               	movwi fsr1++
   715  036B  0BFE               	decfsz	btemp,f
   716  036C  2B69               	goto	initloop
   717  036D  3400               	retlw	0
   718                           
   719                           	psect	clrtext
   720  0362                     clear_ram0:	
   721                           ;	Called with FSR0 containing the base address, and
   722                           ;	WREG with the size to clear
   723                           
   724  0362  0064               	clrwdt	;clear the watchdog before getting into this loop
   725  0363                     clrloop0:
   726  0363  0180               	clrf	0	;clear RAM location pointed to by FSR
   727  0364  3101               	addfsr 0,1
   728  0365  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   729  0366  2B63               	goto	clrloop0	;have we reached the end yet?
   730  0367  3400               	retlw	0	;all done for this memory range, return
   731                           
   732                           	psect	cstackCOMMON
   733  0070                     __pcstackCOMMON:
   734  0070                     ?_portinit:
   735  0070                     ??_portinit:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_zenoff:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ??_zenoff:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_dynam:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_tactsw:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??_tactsw:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_fclr:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_main:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?___wmul:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?___lwdiv:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     dynam@dig1data:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     fclr@flg:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ___wmul@multiplier:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ___lwdiv@divisor:	
   775                           ; 2 bytes @ 0x0
   776                           
   777                           
   778                           ; 2 bytes @ 0x0
   779  0070                     	ds	2
   780  0072                     ??_fclr:
   781  0072                     dynam@dig2data:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     tactsw@b:	
   785                           ; 2 bytes @ 0x2
   786                           
   787  0072                     ___wmul@multiplicand:	
   788                           ; 2 bytes @ 0x2
   789                           
   790  0072                     ___lwdiv@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793                           
   794                           ; 2 bytes @ 0x2
   795  0072                     	ds	2
   796  0074                     ??___wmul:
   797  0074                     ??___lwdiv:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0074                     dynam@smdata:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     tactsw@c:	
   804                           ; 2 bytes @ 0x4
   805                           
   806  0074                     ___wmul@product:	
   807                           ; 2 bytes @ 0x4
   808                           
   809                           
   810                           ; 2 bytes @ 0x4
   811  0074                     	ds	1
   812  0075                     ___lwdiv@quotient:
   813                           
   814                           ; 2 bytes @ 0x5
   815  0075                     	ds	1
   816  0076                     dynam@tr:
   817  0076                     tactsw@a:	
   818                           ; 2 bytes @ 0x6
   819                           
   820                           
   821                           ; 2 bytes @ 0x6
   822  0076                     	ds	1
   823  0077                     ___lwdiv@counter:
   824                           
   825                           ; 1 bytes @ 0x7
   826  0077                     	ds	1
   827  0078                     ??_dynam:
   828  0078                     ?_tact:	
   829                           ; 1 bytes @ 0x8
   830                           
   831  0078                     ??_waitSEG:	
   832                           ; 1 bytes @ 0x8
   833                           
   834  0078                     ??_motor:	
   835                           ; 1 bytes @ 0x8
   836                           
   837  0078                     tact@mode:	
   838                           ; 1 bytes @ 0x8
   839                           
   840  0078                     waitSEG@i:	
   841                           ; 2 bytes @ 0x8
   842                           
   843  0078                     motor@i:	
   844                           ; 2 bytes @ 0x8
   845                           
   846                           
   847                           ; 2 bytes @ 0x8
   848  0078                     	ds	2
   849  007A                     ??_tact:
   850  007A                     ??_waitSEGStop:	
   851                           ; 1 bytes @ 0xA
   852                           
   853                           
   854                           ; 1 bytes @ 0xA
   855  007A                     	ds	2
   856  007C                     ??_main:
   857                           
   858                           	psect	cstackBANK0
   859  0040                     __pcstackBANK0:	
