

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:32:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  001B                     	;# 
    93  001C                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0110                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011A                     	;# 
   128  011B                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019F                     	;# 
   152  020D                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0294                     	;# 
   167  0295                     	;# 
   168  0295                     	;# 
   169  0296                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029B                     	;# 
   175  029C                     	;# 
   176  029C                     	;# 
   177  029D                     	;# 
   178  029E                     	;# 
   179  029F                     	;# 
   180  0311                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0314                     	;# 
   185  0315                     	;# 
   186  0315                     	;# 
   187  0316                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  031C                     	;# 
   193  031C                     	;# 
   194  031D                     	;# 
   195  031E                     	;# 
   196  0394                     	;# 
   197  0395                     	;# 
   198  0396                     	;# 
   199  0415                     	;# 
   200  0416                     	;# 
   201  0417                     	;# 
   202  041C                     	;# 
   203  041D                     	;# 
   204  041E                     	;# 
   205  0791                     	;# 
   206  0792                     	;# 
   207  0793                     	;# 
   208  0794                     	;# 
   209  0795                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  07A0                     	;# 
   213  07A1                     	;# 
   214  07A3                     	;# 
   215  07A4                     	;# 
   216  07A6                     	;# 
   217  07A7                     	;# 
   218  07A9                     	;# 
   219  07AA                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  0110                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020D                     	;# 
   318  0210                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0217                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029F                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  041C                     	;# 
   368  041D                     	;# 
   369  041E                     	;# 
   370  0791                     	;# 
   371  0792                     	;# 
   372  0793                     	;# 
   373  0794                     	;# 
   374  0795                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A3                     	;# 
   380  07A4                     	;# 
   381  07A6                     	;# 
   382  07A7                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396                           
   397                           	psect	idataBANK1
   398  0206                     __pidataBANK1:
   399                           
   400                           ;initializer for _samp
   401  0206  343F               	retlw	63
   402  0207  3400               	retlw	0
   403  0208  3406               	retlw	6
   404  0209  3400               	retlw	0
   405  020A  345B               	retlw	91
   406  020B  3400               	retlw	0
   407  020C  344F               	retlw	79
   408  020D  3400               	retlw	0
   409  020E  3466               	retlw	102
   410  020F  3400               	retlw	0
   411  0210  346D               	retlw	109
   412  0211  3400               	retlw	0
   413  0212  347D               	retlw	125
   414  0213  3400               	retlw	0
   415  0214  3427               	retlw	39
   416  0215  3400               	retlw	0
   417  0216  347F               	retlw	127
   418  0217  3400               	retlw	0
   419  0218  346F               	retlw	111
   420  0219  3400               	retlw	0
   421  021A  345F               	retlw	95
   422  021B  3400               	retlw	0
   423  021C  347C               	retlw	124
   424  021D  3400               	retlw	0
   425  021E  3458               	retlw	88
   426  021F  3400               	retlw	0
   427  0220  345E               	retlw	94
   428  0221  3400               	retlw	0
   429  0222  3479               	retlw	121
   430  0223  3400               	retlw	0
   431  0224  3471               	retlw	113
   432  0225  3400               	retlw	0
   433                           
   434                           ;initializer for _num0
   435  0226  343F               	retlw	63
   436  0227  3400               	retlw	0
   437  0228  3406               	retlw	6
   438  0229  3400               	retlw	0
   439  022A  345B               	retlw	91
   440  022B  3400               	retlw	0
   441  022C  344F               	retlw	79
   442  022D  3400               	retlw	0
   443  022E  3466               	retlw	102
   444  022F  3400               	retlw	0
   445  0230  346D               	retlw	109
   446  0231  3400               	retlw	0
   447  0232  347D               	retlw	125
   448  0233  3400               	retlw	0
   449  0234  3427               	retlw	39
   450  0235  3400               	retlw	0
   451  0236  347F               	retlw	127
   452  0237  3400               	retlw	0
   453  0238  346F               	retlw	111
   454  0239  3400               	retlw	0
   455                           
   456                           ;initializer for _gusu
   457  023A  343F               	retlw	63
   458  023B  3400               	retlw	0
   459  023C  345B               	retlw	91
   460  023D  3400               	retlw	0
   461  023E  3466               	retlw	102
   462  023F  3400               	retlw	0
   463  0240  347D               	retlw	125
   464  0241  3400               	retlw	0
   465  0242  347F               	retlw	127
   466  0243  3400               	retlw	0
   467                           
   468                           ;initializer for _mojn
   469  0244  3454               	retlw	84
   470  0245  3400               	retlw	0
   471  0246  3473               	retlw	115
   472  0247  3400               	retlw	0
   473                           
   474                           ;initializer for _mojh
   475  0248  3476               	retlw	118
   476  0249  3400               	retlw	0
   477  024A  3438               	retlw	56
   478  024B  3400               	retlw	0
   479                           
   480                           	psect	idataBANK2
   481  0157                     __pidataBANK2:
   482                           
   483                           ;initializer for _moji
   484  0157  345F               	retlw	95
   485  0158  3400               	retlw	0
   486  0159  347C               	retlw	124
   487  015A  3400               	retlw	0
   488  015B  3458               	retlw	88
   489  015C  3400               	retlw	0
   490  015D  345E               	retlw	94
   491  015E  3400               	retlw	0
   492  015F  3479               	retlw	121
   493  0160  3400               	retlw	0
   494  0161  3471               	retlw	113
   495  0162  3400               	retlw	0
   496  0163  3476               	retlw	118
   497  0164  3400               	retlw	0
   498  0165  3438               	retlw	56
   499  0166  3400               	retlw	0
   500  0167  3454               	retlw	84
   501  0168  3400               	retlw	0
   502  0169  3473               	retlw	115
   503  016A  3400               	retlw	0
   504                           
   505                           ;initializer for _mojf
   506  016B  3471               	retlw	113
   507  016C  3400               	retlw	0
   508  016D  3479               	retlw	121
   509  016E  3400               	retlw	0
   510  016F  345E               	retlw	94
   511  0170  3400               	retlw	0
   512  0171  3458               	retlw	88
   513  0172  3400               	retlw	0
   514  0173  347C               	retlw	124
   515  0174  3400               	retlw	0
   516  0175  345F               	retlw	95
   517  0176  3400               	retlw	0
   518                           
   519                           ;initializer for _moja
   520  0177  345F               	retlw	95
   521  0178  3400               	retlw	0
   522  0179  347C               	retlw	124
   523  017A  3400               	retlw	0
   524  017B  3458               	retlw	88
   525  017C  3400               	retlw	0
   526  017D  345E               	retlw	94
   527  017E  3400               	retlw	0
   528  017F  3479               	retlw	121
   529  0180  3400               	retlw	0
   530  0181  3471               	retlw	113
   531  0182  3400               	retlw	0
   532                           
   533                           ;initializer for _kisu
   534  0183  3406               	retlw	6
   535  0184  3400               	retlw	0
   536  0185  344F               	retlw	79
   537  0186  3400               	retlw	0
   538  0187  346D               	retlw	109
   539  0188  3400               	retlw	0
   540  0189  3427               	retlw	39
   541  018A  3400               	retlw	0
   542  018B  346F               	retlw	111
   543  018C  3400               	retlw	0
   544                           
   545                           	psect	idataBANK3
   546  0113                     __pidataBANK3:
   547                           
   548                           ;initializer for _samf
   549  0113  3471               	retlw	113
   550  0114  3400               	retlw	0
   551  0115  3479               	retlw	121
   552  0116  3400               	retlw	0
   553  0117  345E               	retlw	94
   554  0118  3400               	retlw	0
   555  0119  3458               	retlw	88
   556  011A  3400               	retlw	0
   557  011B  347C               	retlw	124
   558  011C  3400               	retlw	0
   559  011D  345F               	retlw	95
   560  011E  3400               	retlw	0
   561  011F  346F               	retlw	111
   562  0120  3400               	retlw	0
   563  0121  347F               	retlw	127
   564  0122  3400               	retlw	0
   565  0123  3427               	retlw	39
   566  0124  3400               	retlw	0
   567  0125  347D               	retlw	125
   568  0126  3400               	retlw	0
   569  0127  346D               	retlw	109
   570  0128  3400               	retlw	0
   571  0129  3466               	retlw	102
   572  012A  3400               	retlw	0
   573  012B  344F               	retlw	79
   574  012C  3400               	retlw	0
   575  012D  345B               	retlw	91
   576  012E  3400               	retlw	0
   577  012F  3406               	retlw	6
   578  0130  3400               	retlw	0
   579  0131  343F               	retlw	63
   580  0132  3400               	retlw	0
   581  000E                     _PORTC	set	14
   582  000D                     _PORTB	set	13
   583  000C                     _PORTA	set	12
   584  0061                     _RA1	set	97
   585  0060                     _RA0	set	96
   586  0062                     _RA2	set	98
   587  0077                     _RC7	set	119
   588  0072                     _RC2	set	114
   589  0071                     _RC1	set	113
   590  0070                     _RC0	set	112
   591  0076                     _RC6	set	118
   592  0075                     _RC5	set	117
   593  0099                     _OSCCON	set	153
   594  008E                     _TRISC	set	142
   595  008D                     _TRISB	set	141
   596  008C                     _TRISA	set	140
   597  018D                     _ANSELB	set	397
   598  018C                     _ANSELA	set	396
   599                           
   600                           	psect	cinit
   601  07CC                     start_initialization:	
   602                           ; #config settings
   603                           
   604  07CC                     __initialization:
   605                           
   606                           ; Initialize objects allocated to BANK1
   607  07CC  3006               	movlw	low __pidataBANK1
   608  07CD  0084               	movwf	4
   609  07CE  3082               	movlw	(high __pidataBANK1)| (0+128)
   610  07CF  0085               	movwf	5
   611  07D0  30A0               	movlw	low __pdataBANK1
   612  07D1  0086               	movwf	6
   613  07D2  3000               	movlw	high __pdataBANK1
   614  07D3  0087               	movwf	7
   615  07D4  3046               	movlw	70
   616  07D5  3180  20D1  3187   	fcall	init_ram
   617                           
   618                           ; Initialize objects allocated to BANK2
   619  07D8  3057               	movlw	low __pidataBANK2
   620  07D9  0084               	movwf	4
   621  07DA  3081               	movlw	(high __pidataBANK2)| (0+128)
   622  07DB  0085               	movwf	5
   623  07DC  3020               	movlw	low __pdataBANK2
   624  07DD  0086               	movwf	6
   625  07DE  3001               	movlw	high __pdataBANK2
   626  07DF  0087               	movwf	7
   627  07E0  3036               	movlw	54
   628  07E1  3180  20D1  3187   	fcall	init_ram
   629                           
   630                           ; Initialize objects allocated to BANK3
   631  07E4  3013               	movlw	low __pidataBANK3
   632  07E5  0084               	movwf	4
   633  07E6  3081               	movlw	(high __pidataBANK3)| (0+128)
   634  07E7  0085               	movwf	5
   635  07E8  30A0               	movlw	low __pdataBANK3
   636  07E9  0086               	movwf	6
   637  07EA  3001               	movlw	high __pdataBANK3
   638  07EB  0087               	movwf	7
   639  07EC  3020               	movlw	32
   640  07ED  3180  20D1  3187   	fcall	init_ram
   641                           
   642                           ; Clear objects allocated to COMMON
   643  07F0  01FC               	clrf	__pbssCOMMON& (0+127)
   644  07F1  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   645                           
   646                           ; Clear objects allocated to BANK0
   647  07F2  3052               	movlw	low __pbssBANK0
   648  07F3  0084               	movwf	4
   649  07F4  3000               	movlw	high __pbssBANK0
   650  07F5  0085               	movwf	5
   651  07F6  301E               	movlw	30
   652  07F7  3180  20CB  3187   	fcall	clear_ram0
   653                           
   654                           ; Clear objects allocated to BANK1
   655  07FA  0021               	movlb	1	; select bank1
   656  07FB  01E6               	clrf	__pbssBANK1& (0+127)
   657  07FC  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   658  07FD                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661  07FD                     __end_of__initialization:
   662  07FD  0020               	movlb	0
   663  07FE  3185  2D28         	ljmp	_main	;jump to C main() function
   664                           
   665                           	psect	bssCOMMON
   666  007C                     __pbssCOMMON:
   667  007C                     _flag_sw3:
   668  007C                     	ds	2
   669                           
   670                           	psect	bssBANK0
   671  0052                     __pbssBANK0:
   672  0052                     _fugou:
   673  0052                     	ds	2
   674  0054                     _code10:
   675  0054                     	ds	2
   676  0056                     _code100:
   677  0056                     	ds	2
   678  0058                     _code1000:
   679  0058                     	ds	2
   680  005A                     _count:
   681  005A                     	ds	2
   682  005C                     _atai:
   683  005C                     	ds	2
   684  005E                     _atai1:
   685  005E                     	ds	2
   686  0060                     _atai10:
   687  0060                     	ds	2
   688  0062                     _ccw:
   689  0062                     	ds	2
   690  0064                     _cw:
   691  0064                     	ds	2
   692  0066                     _flg:
   693  0066                     	ds	2
   694  0068                     _flag_P:
   695  0068                     	ds	2
   696  006A                     _flag_R:
   697  006A                     	ds	2
   698  006C                     _flag_sw2:
   699  006C                     	ds	2
   700  006E                     _flag_sw1:
   701  006E                     	ds	2
   702                           
   703                           	psect	bssBANK1
   704  00E6                     __pbssBANK1:
   705  00E6                     _code1:
   706  00E6                     	ds	2
   707                           
   708                           	psect	dataBANK1
   709  00A0                     __pdataBANK1:
   710  00A0                     _samp:
   711  00A0                     	ds	32
   712  00C0                     _num0:
   713  00C0                     	ds	20
   714  00D4                     _gusu:
   715  00D4                     	ds	10
   716  00DE                     _mojn:
   717  00DE                     	ds	4
   718  00E2                     _mojh:
   719  00E2                     	ds	4
   720                           
   721                           	psect	dataBANK2
   722  0120                     __pdataBANK2:
   723  0120                     _moji:
   724  0120                     	ds	20
   725  0134                     _mojf:
   726  0134                     	ds	12
   727  0140                     _moja:
   728  0140                     	ds	12
   729  014C                     _kisu:
   730  014C                     	ds	10
   731                           
   732                           	psect	dataBANK3
   733  01A0                     __pdataBANK3:
   734  01A0                     _samf:
   735  01A0                     	ds	32
   736                           
   737                           	psect	inittext
   738  00D1                     init_ram:
   739  00D1  00FE               	movwf	btemp
   740  00D2                     initloop:
   741  00D2  0012               	moviw fsr0++
   742  00D3  001E               	movwi fsr1++
   743  00D4  0BFE               	decfsz	btemp,f
   744  00D5  28D2               	goto	initloop
   745  00D6  3400               	retlw	0
   746                           
   747                           	psect	clrtext
   748  00CB                     clear_ram0:	
   749                           ;	Called with FSR0 containing the base address, and
   750                           ;	WREG with the size to clear
   751                           
   752  00CB  0064               	clrwdt	;clear the watchdog before getting into this loop
   753  00CC                     clrloop0:
   754  00CC  0180               	clrf	0	;clear RAM location pointed to by FSR
   755  00CD  3101               	addfsr 0,1
   756  00CE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   757  00CF  28CC               	goto	clrloop0	;have we reached the end yet?
   758  00D0  3400               	retlw	0	;all done for this memory range, return
   759                           
   760                           	psect	cstackCOMMON
   761  0070                     __pcstackCOMMON:
   762  0070                     ?_portinit:
   763  0070                     ??_portinit:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_zenoff:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_zenoff:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_dynam:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_tactsw:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_tactsw:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_fclr:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_main:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?___lwdiv:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     dynam@dig1data:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     fclr@flg:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0070                     ___lwdiv@divisor:	
   797                           ; 2 bytes @ 0x0
   798                           
   799                           
   800                           ; 2 bytes @ 0x0
   801  0070                     	ds	2
   802  0072                     ??_fclr:
   803  0072                     dynam@dig2data:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     tactsw@b:	
   807                           ; 2 bytes @ 0x2
   808                           
   809  0072                     ___lwdiv@dividend:	
   810                           ; 2 bytes @ 0x2
   811                           
   812                           
   813                           ; 2 bytes @ 0x2
   814  0072                     	ds	2
   815  0074                     ??___lwdiv:
   816  0074                     dynam@smdata:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     tactsw@c:	
   820                           ; 2 bytes @ 0x4
   821                           
   822                           
   823                           ; 2 bytes @ 0x4
   824  0074                     	ds	1
   825  0075                     ___lwdiv@quotient:
   826                           
   827                           ; 2 bytes @ 0x5
   828  0075                     	ds	1
   829  0076                     dynam@tr:
   830  0076                     tactsw@a:	
   831                           ; 2 bytes @ 0x6
   832                           
   833                           
   834                           ; 2 bytes @ 0x6
   835  0076                     	ds	1
   836  0077                     ___lwdiv@counter:
   837                           
   838                           ; 1 bytes @ 0x7
   839  0077                     	ds	1
   840  0078                     ??_dynam:
   841  0078                     ?_tact:	
