

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1938 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  0110                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020D                     	;# 
   148  0210                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0217                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0294                     	;# 
   162  0295                     	;# 
   163  0295                     	;# 
   164  0296                     	;# 
   165  0298                     	;# 
   166  0298                     	;# 
   167  0299                     	;# 
   168  029A                     	;# 
   169  029B                     	;# 
   170  029C                     	;# 
   171  029C                     	;# 
   172  029D                     	;# 
   173  029E                     	;# 
   174  029F                     	;# 
   175  0311                     	;# 
   176  0311                     	;# 
   177  0312                     	;# 
   178  0313                     	;# 
   179  0314                     	;# 
   180  0315                     	;# 
   181  0315                     	;# 
   182  0316                     	;# 
   183  0318                     	;# 
   184  0318                     	;# 
   185  0319                     	;# 
   186  031A                     	;# 
   187  031C                     	;# 
   188  031C                     	;# 
   189  031D                     	;# 
   190  031E                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0791                     	;# 
   201  0792                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  07A0                     	;# 
   208  07A1                     	;# 
   209  07A3                     	;# 
   210  07A4                     	;# 
   211  07A6                     	;# 
   212  07A7                     	;# 
   213  07A9                     	;# 
   214  07AA                     	;# 
   215  0FE4                     	;# 
   216  0FE5                     	;# 
   217  0FE6                     	;# 
   218  0FE7                     	;# 
   219  0FE8                     	;# 
   220  0FE9                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020D                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  07A0                     	;# 
   373  07A1                     	;# 
   374  07A3                     	;# 
   375  07A4                     	;# 
   376  07A6                     	;# 
   377  07A7                     	;# 
   378  07A9                     	;# 
   379  07AA                     	;# 
   380  0FE4                     	;# 
   381  0FE5                     	;# 
   382  0FE6                     	;# 
   383  0FE7                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEF                     	;# 
   391                           
   392                           	psect	idataBANK0
   393  04A4                     __pidataBANK0:
   394                           
   395                           ;initializer for _kisu
   396  04A4  3406               	retlw	6
   397  04A5  3400               	retlw	0
   398  04A6  344F               	retlw	79
   399  04A7  3400               	retlw	0
   400  04A8  346D               	retlw	109
   401  04A9  3400               	retlw	0
   402  04AA  3427               	retlw	39
   403  04AB  3400               	retlw	0
   404  04AC  346F               	retlw	111
   405  04AD  3400               	retlw	0
   406                           
   407                           ;initializer for _gusu
   408  04AE  343F               	retlw	63
   409  04AF  3400               	retlw	0
   410  04B0  345B               	retlw	91
   411  04B1  3400               	retlw	0
   412  04B2  3466               	retlw	102
   413  04B3  3400               	retlw	0
   414  04B4  347D               	retlw	125
   415  04B5  3400               	retlw	0
   416  04B6  347F               	retlw	127
   417  04B7  3400               	retlw	0
   418                           
   419                           ;initializer for _mojn
   420  04B8  3454               	retlw	84
   421  04B9  3400               	retlw	0
   422  04BA  3473               	retlw	115
   423  04BB  3400               	retlw	0
   424                           
   425                           ;initializer for _mojh
   426  04BC  3476               	retlw	118
   427  04BD  3400               	retlw	0
   428  04BE  3438               	retlw	56
   429  04BF  3400               	retlw	0
   430                           
   431                           	psect	idataBANK1
   432  059D                     __pidataBANK1:
   433                           
   434                           ;initializer for _samp
   435  059D  343F               	retlw	63
   436  059E  3400               	retlw	0
   437  059F  3406               	retlw	6
   438  05A0  3400               	retlw	0
   439  05A1  345B               	retlw	91
   440  05A2  3400               	retlw	0
   441  05A3  344F               	retlw	79
   442  05A4  3400               	retlw	0
   443  05A5  3466               	retlw	102
   444  05A6  3400               	retlw	0
   445  05A7  346D               	retlw	109
   446  05A8  3400               	retlw	0
   447  05A9  347D               	retlw	125
   448  05AA  3400               	retlw	0
   449  05AB  3427               	retlw	39
   450  05AC  3400               	retlw	0
   451  05AD  347F               	retlw	127
   452  05AE  3400               	retlw	0
   453  05AF  346F               	retlw	111
   454  05B0  3400               	retlw	0
   455  05B1  345F               	retlw	95
   456  05B2  3400               	retlw	0
   457  05B3  347C               	retlw	124
   458  05B4  3400               	retlw	0
   459  05B5  3458               	retlw	88
   460  05B6  3400               	retlw	0
   461  05B7  345E               	retlw	94
   462  05B8  3400               	retlw	0
   463  05B9  3479               	retlw	121
   464  05BA  3400               	retlw	0
   465  05BB  3471               	retlw	113
   466  05BC  3400               	retlw	0
   467                           
   468                           ;initializer for _num0
   469  05BD  343F               	retlw	63
   470  05BE  3400               	retlw	0
   471  05BF  3406               	retlw	6
   472  05C0  3400               	retlw	0
   473  05C1  345B               	retlw	91
   474  05C2  3400               	retlw	0
   475  05C3  344F               	retlw	79
   476  05C4  3400               	retlw	0
   477  05C5  3466               	retlw	102
   478  05C6  3400               	retlw	0
   479  05C7  346D               	retlw	109
   480  05C8  3400               	retlw	0
   481  05C9  347D               	retlw	125
   482  05CA  3400               	retlw	0
   483  05CB  3427               	retlw	39
   484  05CC  3400               	retlw	0
   485  05CD  347F               	retlw	127
   486  05CE  3400               	retlw	0
   487  05CF  346F               	retlw	111
   488  05D0  3400               	retlw	0
   489                           
   490                           ;initializer for _mojf
   491  05D1  3471               	retlw	113
   492  05D2  3400               	retlw	0
   493  05D3  3479               	retlw	121
   494  05D4  3400               	retlw	0
   495  05D5  345E               	retlw	94
   496  05D6  3400               	retlw	0
   497  05D7  3458               	retlw	88
   498  05D8  3400               	retlw	0
   499  05D9  347C               	retlw	124
   500  05DA  3400               	retlw	0
   501  05DB  345F               	retlw	95
   502  05DC  3400               	retlw	0
   503                           
   504                           ;initializer for _moja
   505  05DD  345F               	retlw	95
   506  05DE  3400               	retlw	0
   507  05DF  347C               	retlw	124
   508  05E0  3400               	retlw	0
   509  05E1  3458               	retlw	88
   510  05E2  3400               	retlw	0
   511  05E3  345E               	retlw	94
   512  05E4  3400               	retlw	0
   513  05E5  3479               	retlw	121
   514  05E6  3400               	retlw	0
   515  05E7  3471               	retlw	113
   516  05E8  3400               	retlw	0
   517                           
   518                           	psect	idataBANK2
   519  04E0                     __pidataBANK2:
   520                           
   521                           ;initializer for _samf
   522  04E0  3471               	retlw	113
   523  04E1  3400               	retlw	0
   524  04E2  3479               	retlw	121
   525  04E3  3400               	retlw	0
   526  04E4  345E               	retlw	94
   527  04E5  3400               	retlw	0
   528  04E6  3458               	retlw	88
   529  04E7  3400               	retlw	0
   530  04E8  347C               	retlw	124
   531  04E9  3400               	retlw	0
   532  04EA  345F               	retlw	95
   533  04EB  3400               	retlw	0
   534  04EC  346F               	retlw	111
   535  04ED  3400               	retlw	0
   536  04EE  347F               	retlw	127
   537  04EF  3400               	retlw	0
   538  04F0  3427               	retlw	39
   539  04F1  3400               	retlw	0
   540  04F2  347D               	retlw	125
   541  04F3  3400               	retlw	0
   542  04F4  346D               	retlw	109
   543  04F5  3400               	retlw	0
   544  04F6  3466               	retlw	102
   545  04F7  3400               	retlw	0
   546  04F8  344F               	retlw	79
   547  04F9  3400               	retlw	0
   548  04FA  345B               	retlw	91
   549  04FB  3400               	retlw	0
   550  04FC  3406               	retlw	6
   551  04FD  3400               	retlw	0
   552  04FE  343F               	retlw	63
   553  04FF  3400               	retlw	0
   554                           
   555                           ;initializer for _moji
   556  0500  345F               	retlw	95
   557  0501  3400               	retlw	0
   558  0502  347C               	retlw	124
   559  0503  3400               	retlw	0
   560  0504  3458               	retlw	88
   561  0505  3400               	retlw	0
   562  0506  345E               	retlw	94
   563  0507  3400               	retlw	0
   564  0508  3479               	retlw	121
   565  0509  3400               	retlw	0
   566  050A  3471               	retlw	113
   567  050B  3400               	retlw	0
   568  050C  3476               	retlw	118
   569  050D  3400               	retlw	0
   570  050E  3438               	retlw	56
   571  050F  3400               	retlw	0
   572  0510  3454               	retlw	84
   573  0511  3400               	retlw	0
   574  0512  3473               	retlw	115
   575  0513  3400               	retlw	0
   576  000E                     _PORTC	set	14
   577  000D                     _PORTB	set	13
   578  000C                     _PORTA	set	12
   579  0061                     _RA1	set	97
   580  0060                     _RA0	set	96
   581  0062                     _RA2	set	98
   582  0077                     _RC7	set	119
   583  0072                     _RC2	set	114
   584  0071                     _RC1	set	113
   585  0070                     _RC0	set	112
   586  0076                     _RC6	set	118
   587  0075                     _RC5	set	117
   588  0099                     _OSCCON	set	153
   589  008E                     _TRISC	set	142
   590  008D                     _TRISB	set	141
   591  008C                     _TRISA	set	140
   592  018D                     _ANSELB	set	397
   593  018C                     _ANSELA	set	396
   594                           
   595                           	psect	cinit
   596  07CF                     start_initialization:	
   597                           ; #config settings
   598                           
   599  07CF                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK0
   602  07CF  30A4               	movlw	low __pidataBANK0
   603  07D0  0084               	movwf	4
   604  07D1  3084               	movlw	(high __pidataBANK0)| (0+128)
   605  07D2  0085               	movwf	5
   606  07D3  3040               	movlw	low __pdataBANK0
   607  07D4  0086               	movwf	6
   608  07D5  3000               	movlw	high __pdataBANK0
   609  07D6  0087               	movwf	7
   610  07D7  301C               	movlw	28
   611  07D8  3184  2482  3187   	fcall	init_ram
   612                           
   613                           ; Initialize objects allocated to BANK1
   614  07DB  309D               	movlw	low __pidataBANK1
   615  07DC  0084               	movwf	4
   616  07DD  3085               	movlw	(high __pidataBANK1)| (0+128)
   617  07DE  0085               	movwf	5
   618  07DF  30A0               	movlw	low __pdataBANK1
   619  07E0  0086               	movwf	6
   620  07E1  3000               	movlw	high __pdataBANK1
   621  07E2  0087               	movwf	7
   622  07E3  304C               	movlw	76
   623  07E4  3184  2482  3187   	fcall	init_ram
   624                           
   625                           ; Initialize objects allocated to BANK2
   626  07E7  30E0               	movlw	low __pidataBANK2
   627  07E8  0084               	movwf	4
   628  07E9  3084               	movlw	(high __pidataBANK2)| (0+128)
   629  07EA  0085               	movwf	5
   630  07EB  3020               	movlw	low __pdataBANK2
   631  07EC  0086               	movwf	6
   632  07ED  3001               	movlw	high __pdataBANK2
   633  07EE  0087               	movwf	7
   634  07EF  3034               	movlw	52
   635  07F0  3184  2482  3187   	fcall	init_ram
   636                           
   637                           ; Clear objects allocated to COMMON
   638  07F3  01FB               	clrf	__pbssCOMMON& (0+127)
   639  07F4  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   640                           
   641                           ; Clear objects allocated to BANK0
   642  07F5  3020               	movlw	low __pbssBANK0
   643  07F6  0084               	movwf	4
   644  07F7  3000               	movlw	high __pbssBANK0
   645  07F8  0085               	movwf	5
   646  07F9  3020               	movlw	32
   647  07FA  3184  247C  3187   	fcall	clear_ram0
   648  07FD                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651  07FD                     __end_of__initialization:
   652  07FD  0020               	movlb	0
   653  07FE  3185  2DE9         	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	bssCOMMON
   656  007B                     __pbssCOMMON:
   657  007B                     _flag_sw3:
   658  007B                     	ds	2
   659                           
   660                           	psect	bssBANK0
   661  0020                     __pbssBANK0:
   662  0020                     _fugou:
   663  0020                     	ds	2
   664  0022                     _code1:
   665  0022                     	ds	2
   666  0024                     _code10:
   667  0024                     	ds	2
   668  0026                     _code100:
   669  0026                     	ds	2
   670  0028                     _code1000:
   671  0028                     	ds	2
   672  002A                     _count:
   673  002A                     	ds	2
   674  002C                     _atai:
   675  002C                     	ds	2
   676  002E                     _atai1:
   677  002E                     	ds	2
   678  0030                     _atai10:
   679  0030                     	ds	2
   680  0032                     _ccw:
   681  0032                     	ds	2
   682  0034                     _cw:
   683  0034                     	ds	2
   684  0036                     _flg:
   685  0036                     	ds	2
   686  0038                     _flag_P:
   687  0038                     	ds	2
   688  003A                     _flag_R:
   689  003A                     	ds	2
   690  003C                     _flag_sw2:
   691  003C                     	ds	2
   692  003E                     _flag_sw1:
   693  003E                     	ds	2
   694                           
   695                           	psect	dataBANK0
   696  0040                     __pdataBANK0:
   697  0040                     _kisu:
   698  0040                     	ds	10
   699  004A                     _gusu:
   700  004A                     	ds	10
   701  0054                     _mojn:
   702  0054                     	ds	4
   703  0058                     _mojh:
   704  0058                     	ds	4
   705                           
   706                           	psect	dataBANK1
   707  00A0                     __pdataBANK1:
   708  00A0                     _samp:
   709  00A0                     	ds	32
   710  00C0                     _num0:
   711  00C0                     	ds	20
   712  00D4                     _mojf:
   713  00D4                     	ds	12
   714  00E0                     _moja:
   715  00E0                     	ds	12
   716                           
   717                           	psect	dataBANK2
   718  0120                     __pdataBANK2:
   719  0120                     _samf:
   720  0120                     	ds	32
   721  0140                     _moji:
   722  0140                     	ds	20
   723                           
   724                           	psect	inittext
   725  0482                     init_ram:
   726  0482  00FE               	movwf	btemp
   727  0483                     initloop:
   728  0483  0012               	moviw fsr0++
   729  0484  001E               	movwi fsr1++
   730  0485  0BFE               	decfsz	btemp,f
   731  0486  2C83               	goto	initloop
   732  0487  3400               	retlw	0
   733                           
   734                           	psect	clrtext
   735  047C                     clear_ram0:	
   736                           ;	Called with FSR0 containing the base address, and
   737                           ;	WREG with the size to clear
   738                           
   739  047C  0064               	clrwdt	;clear the watchdog before getting into this loop
   740  047D                     clrloop0:
   741  047D  0180               	clrf	0	;clear RAM location pointed to by FSR
   742  047E  3101               	addfsr 0,1
   743  047F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   744  0480  2C7D               	goto	clrloop0	;have we reached the end yet?
   745  0481  3400               	retlw	0	;all done for this memory range, return
   746                           
   747                           	psect	cstackCOMMON
   748  0070                     __pcstackCOMMON:
   749  0070                     ?_dynam:
   750  0070                     ?_portinit:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??_portinit:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_zenoff:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ??_zenoff:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_tactsw:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ??_tactsw:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_fclr:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_main:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     dynam@dig1data:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     fclr@flg:	
   778                           ; 2 bytes @ 0x0
   779                           
   780                           
   781                           ; 2 bytes @ 0x0
   782  0070                     	ds	2
   783  0072                     ??_fclr:
   784  0072                     dynam@dig2data:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     tactsw@b:	
   788                           ; 2 bytes @ 0x2
   789                           
   790                           
   791                           ; 2 bytes @ 0x2
   792  0072                     	ds	2
   793  0074                     dynam@smdata:
   794  0074                     tactsw@c:	
   795                           ; 2 bytes @ 0x4
   796                           
   797                           
   798                           ; 2 bytes @ 0x4
   799  0074                     	ds	2
   800  0076                     dynam@tr:
   801  0076                     tactsw@a:	
   802                           ; 2 bytes @ 0x6
   803                           
   804                           
   805                           ; 2 bytes @ 0x6
   806  0076                     	ds	2
   807  0078                     ??_dynam:
   808  0078                     ?_tact:	
   809                           ; 1 bytes @ 0x8
   810                           
   811  0078                     tact@mode:	
   812                           ; 1 bytes @ 0x8
   813                           
   814                           
   815                           ; 2 bytes @ 0x8
   816  0078                     	ds	2
   817  007A                     ??_tact:
   818  007A                     ??_main:	
   819                           ; 1 bytes @ 0xA
   820                           
   821                           
   822                           ; 1 bytes @ 0xA
   823  007A                     	ds	1
   824                           
   825                           	psect	cstackBANK0
   826  005C                     __pcstackBANK0:
   827  005C                     dynam@smd:
   828                           
   829                           ; 2 bytes @ 0x0
   830  005C                     	ds	2
   831  005E                     dynam@tm:
   832                           
   833                           ; 2 bytes @ 0x2
   834  005E                     	ds	2
   835  0060                     dynam@j:
   836                           
   837                           ; 2 bytes @ 0x4
   838  0060                     	ds	2
   839  0062                     dynam@ext:
   840                           
   841                           ; 2 bytes @ 0x6
   842  0062                     	ds	10
   843  006C                     main@i:
   844                           
   845                           ; 2 bytes @ 0x10
   846  006C                     	ds	2
   847                           
   848                           	psect	maintext
   849  05E9                     __pmaintext:	
   850 ;;
   851 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   852 ;;
   853 ;; *************** function _main *****************
   854 ;; Defined at:
   855 ;;		line 463 in file "Q2.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
