

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:05:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   241  000D                     	;# 
   242  000E                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  0110                     	;# 
   280  0111                     	;# 
   281  0112                     	;# 
   282  0113                     	;# 
   283  0114                     	;# 
   284  0115                     	;# 
   285  0116                     	;# 
   286  0117                     	;# 
   287  0118                     	;# 
   288  0119                     	;# 
   289  011A                     	;# 
   290  011B                     	;# 
   291  011D                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0194                     	;# 
   301  0195                     	;# 
   302  0196                     	;# 
   303  0199                     	;# 
   304  019A                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019C                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  019F                     	;# 
   314  020D                     	;# 
   315  0210                     	;# 
   316  0211                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0216                     	;# 
   323  0217                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029F                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0314                     	;# 
   347  0315                     	;# 
   348  0315                     	;# 
   349  0316                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  031C                     	;# 
   355  031C                     	;# 
   356  031D                     	;# 
   357  031E                     	;# 
   358  0394                     	;# 
   359  0395                     	;# 
   360  0396                     	;# 
   361  0415                     	;# 
   362  0416                     	;# 
   363  0417                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  0791                     	;# 
   368  0792                     	;# 
   369  0793                     	;# 
   370  0794                     	;# 
   371  0795                     	;# 
   372  0798                     	;# 
   373  0799                     	;# 
   374  07A0                     	;# 
   375  07A1                     	;# 
   376  07A3                     	;# 
   377  07A4                     	;# 
   378  07A6                     	;# 
   379  07A7                     	;# 
   380  07A9                     	;# 
   381  07AA                     	;# 
   382  0FE4                     	;# 
   383  0FE5                     	;# 
   384  0FE6                     	;# 
   385  0FE7                     	;# 
   386  0FE8                     	;# 
   387  0FE9                     	;# 
   388  0FEA                     	;# 
   389  0FEB                     	;# 
   390  0FED                     	;# 
   391  0FEE                     	;# 
   392  0FEF                     	;# 
   393                           
   394                           	psect	idataBANK0
   395  042E                     __pidataBANK0:
   396                           
   397                           ;initializer for _gusu
   398  042E  343F               	retlw	63
   399  042F  3400               	retlw	0
   400  0430  345B               	retlw	91
   401  0431  3400               	retlw	0
   402  0432  3466               	retlw	102
   403  0433  3400               	retlw	0
   404  0434  347D               	retlw	125
   405  0435  3400               	retlw	0
   406  0436  347F               	retlw	127
   407  0437  3400               	retlw	0
   408                           
   409                           ;initializer for _mojn
   410  0438  3454               	retlw	84
   411  0439  3400               	retlw	0
   412  043A  3473               	retlw	115
   413  043B  3400               	retlw	0
   414                           
   415                           ;initializer for _mojh
   416  043C  3476               	retlw	118
   417  043D  3400               	retlw	0
   418  043E  3438               	retlw	56
   419  043F  3400               	retlw	0
   420                           
   421                           	psect	idataBANK1
   422  0560                     __pidataBANK1:
   423                           
   424                           ;initializer for _samp
   425  0560  343F               	retlw	63
   426  0561  3400               	retlw	0
   427  0562  3406               	retlw	6
   428  0563  3400               	retlw	0
   429  0564  345B               	retlw	91
   430  0565  3400               	retlw	0
   431  0566  344F               	retlw	79
   432  0567  3400               	retlw	0
   433  0568  3466               	retlw	102
   434  0569  3400               	retlw	0
   435  056A  346D               	retlw	109
   436  056B  3400               	retlw	0
   437  056C  347D               	retlw	125
   438  056D  3400               	retlw	0
   439  056E  3427               	retlw	39
   440  056F  3400               	retlw	0
   441  0570  347F               	retlw	127
   442  0571  3400               	retlw	0
   443  0572  346F               	retlw	111
   444  0573  3400               	retlw	0
   445  0574  345F               	retlw	95
   446  0575  3400               	retlw	0
   447  0576  347C               	retlw	124
   448  0577  3400               	retlw	0
   449  0578  3458               	retlw	88
   450  0579  3400               	retlw	0
   451  057A  345E               	retlw	94
   452  057B  3400               	retlw	0
   453  057C  3479               	retlw	121
   454  057D  3400               	retlw	0
   455  057E  3471               	retlw	113
   456  057F  3400               	retlw	0
   457                           
   458                           ;initializer for _moji
   459  0580  345F               	retlw	95
   460  0581  3400               	retlw	0
   461  0582  347C               	retlw	124
   462  0583  3400               	retlw	0
   463  0584  3458               	retlw	88
   464  0585  3400               	retlw	0
   465  0586  345E               	retlw	94
   466  0587  3400               	retlw	0
   467  0588  3479               	retlw	121
   468  0589  3400               	retlw	0
   469  058A  3471               	retlw	113
   470  058B  3400               	retlw	0
   471  058C  3476               	retlw	118
   472  058D  3400               	retlw	0
   473  058E  3438               	retlw	56
   474  058F  3400               	retlw	0
   475  0590  3454               	retlw	84
   476  0591  3400               	retlw	0
   477  0592  3473               	retlw	115
   478  0593  3400               	retlw	0
   479                           
   480                           ;initializer for _moja
   481  0594  345F               	retlw	95
   482  0595  3400               	retlw	0
   483  0596  347C               	retlw	124
   484  0597  3400               	retlw	0
   485  0598  3458               	retlw	88
   486  0599  3400               	retlw	0
   487  059A  345E               	retlw	94
   488  059B  3400               	retlw	0
   489  059C  3479               	retlw	121
   490  059D  3400               	retlw	0
   491  059E  3471               	retlw	113
   492  059F  3400               	retlw	0
   493                           
   494                           ;initializer for _kisu
   495  05A0  3406               	retlw	6
   496  05A1  3400               	retlw	0
   497  05A2  344F               	retlw	79
   498  05A3  3400               	retlw	0
   499  05A4  346D               	retlw	109
   500  05A5  3400               	retlw	0
   501  05A6  3427               	retlw	39
   502  05A7  3400               	retlw	0
   503  05A8  346F               	retlw	111
   504  05A9  3400               	retlw	0
   505                           
   506                           	psect	idataBANK2
   507  0520                     __pidataBANK2:
   508                           
   509                           ;initializer for _samf
   510  0520  3471               	retlw	113
   511  0521  3400               	retlw	0
   512  0522  3479               	retlw	121
   513  0523  3400               	retlw	0
   514  0524  345E               	retlw	94
   515  0525  3400               	retlw	0
   516  0526  3458               	retlw	88
   517  0527  3400               	retlw	0
   518  0528  347C               	retlw	124
   519  0529  3400               	retlw	0
   520  052A  345F               	retlw	95
   521  052B  3400               	retlw	0
   522  052C  346F               	retlw	111
   523  052D  3400               	retlw	0
   524  052E  347F               	retlw	127
   525  052F  3400               	retlw	0
   526  0530  3427               	retlw	39
   527  0531  3400               	retlw	0
   528  0532  347D               	retlw	125
   529  0533  3400               	retlw	0
   530  0534  346D               	retlw	109
   531  0535  3400               	retlw	0
   532  0536  3466               	retlw	102
   533  0537  3400               	retlw	0
   534  0538  344F               	retlw	79
   535  0539  3400               	retlw	0
   536  053A  345B               	retlw	91
   537  053B  3400               	retlw	0
   538  053C  3406               	retlw	6
   539  053D  3400               	retlw	0
   540  053E  343F               	retlw	63
   541  053F  3400               	retlw	0
   542                           
   543                           ;initializer for _num0
   544  0540  343F               	retlw	63
   545  0541  3400               	retlw	0
   546  0542  3406               	retlw	6
   547  0543  3400               	retlw	0
   548  0544  345B               	retlw	91
   549  0545  3400               	retlw	0
   550  0546  344F               	retlw	79
   551  0547  3400               	retlw	0
   552  0548  3466               	retlw	102
   553  0549  3400               	retlw	0
   554  054A  346D               	retlw	109
   555  054B  3400               	retlw	0
   556  054C  347D               	retlw	125
   557  054D  3400               	retlw	0
   558  054E  3427               	retlw	39
   559  054F  3400               	retlw	0
   560  0550  347F               	retlw	127
   561  0551  3400               	retlw	0
   562  0552  346F               	retlw	111
   563  0553  3400               	retlw	0
   564                           
   565                           ;initializer for _mojf
   566  0554  3471               	retlw	113
   567  0555  3400               	retlw	0
   568  0556  3479               	retlw	121
   569  0557  3400               	retlw	0
   570  0558  345E               	retlw	94
   571  0559  3400               	retlw	0
   572  055A  3458               	retlw	88
   573  055B  3400               	retlw	0
   574  055C  347C               	retlw	124
   575  055D  3400               	retlw	0
   576  055E  345F               	retlw	95
   577  055F  3400               	retlw	0
   578  000E                     _PORTC	set	14
   579  000D                     _PORTB	set	13
   580  000C                     _PORTA	set	12
   581  0061                     _RA1	set	97
   582  0060                     _RA0	set	96
   583  0062                     _RA2	set	98
   584  0077                     _RC7	set	119
   585  0072                     _RC2	set	114
   586  0071                     _RC1	set	113
   587  0070                     _RC0	set	112
   588  0076                     _RC6	set	118
   589  0075                     _RC5	set	117
   590  0099                     _OSCCON	set	153
   591  008E                     _TRISC	set	142
   592  008D                     _TRISB	set	141
   593  008C                     _TRISA	set	140
   594  018D                     _ANSELB	set	397
   595  018C                     _ANSELA	set	396
   596                           
   597                           	psect	cinit
   598  07CD                     start_initialization:	
   599                           ; #config settings
   600                           
   601  07CD                     __initialization:
   602                           
   603                           ; Initialize objects allocated to BANK0
   604  07CD  302E               	movlw	low __pidataBANK0
   605  07CE  0084               	movwf	4
   606  07CF  3084               	movlw	(high __pidataBANK0)| (0+128)
   607  07D0  0085               	movwf	5
   608  07D1  303E               	movlw	low __pdataBANK0
   609  07D2  0086               	movwf	6
   610  07D3  3000               	movlw	high __pdataBANK0
   611  07D4  0087               	movwf	7
   612  07D5  3012               	movlw	18
   613  07D6  3184  241F  3187   	fcall	init_ram
   614                           
   615                           ; Initialize objects allocated to BANK1
   616  07D9  3060               	movlw	low __pidataBANK1
   617  07DA  0084               	movwf	4
   618  07DB  3085               	movlw	(high __pidataBANK1)| (0+128)
   619  07DC  0085               	movwf	5
   620  07DD  30A0               	movlw	low __pdataBANK1
   621  07DE  0086               	movwf	6
   622  07DF  3000               	movlw	high __pdataBANK1
   623  07E0  0087               	movwf	7
   624  07E1  304A               	movlw	74
   625  07E2  3184  241F  3187   	fcall	init_ram
   626                           
   627                           ; Initialize objects allocated to BANK2
   628  07E5  3020               	movlw	low __pidataBANK2
   629  07E6  0084               	movwf	4
   630  07E7  3085               	movlw	(high __pidataBANK2)| (0+128)
   631  07E8  0085               	movwf	5
   632  07E9  3020               	movlw	low __pdataBANK2
   633  07EA  0086               	movwf	6
   634  07EB  3001               	movlw	high __pdataBANK2
   635  07EC  0087               	movwf	7
   636  07ED  3040               	movlw	64
   637  07EE  3184  241F  3187   	fcall	init_ram
   638                           
   639                           ; Clear objects allocated to COMMON
   640  07F1  01FA               	clrf	__pbssCOMMON& (0+127)
   641  07F2  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   642  07F3  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   643  07F4  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   644                           
   645                           ; Clear objects allocated to BANK0
   646  07F5  3020               	movlw	low __pbssBANK0
   647  07F6  0084               	movwf	4
   648  07F7  3000               	movlw	high __pbssBANK0
   649  07F8  0085               	movwf	5
   650  07F9  301E               	movlw	30
   651  07FA  3184  2419  3187   	fcall	clear_ram0
   652  07FD                     end_of_initialization:	
   653                           ;End of C runtime variable initialization code
   654                           
   655  07FD                     __end_of__initialization:
   656  07FD  0020               	movlb	0
   657  07FE  3185  2DF6         	ljmp	_main	;jump to C main() function
   658                           
   659                           	psect	bssCOMMON
   660  007A                     __pbssCOMMON:
   661  007A                     _ccw:
   662  007A                     	ds	2
   663  007C                     _flag_sw3:
   664  007C                     	ds	2
   665                           
   666                           	psect	bssBANK0
   667  0020                     __pbssBANK0:
   668  0020                     _fugou:
   669  0020                     	ds	2
   670  0022                     _code1:
   671  0022                     	ds	2
   672  0024                     _code10:
   673  0024                     	ds	2
   674  0026                     _code100:
   675  0026                     	ds	2
   676  0028                     _code1000:
   677  0028                     	ds	2
   678  002A                     _count:
   679  002A                     	ds	2
   680  002C                     _atai:
   681  002C                     	ds	2
   682  002E                     _atai1:
   683  002E                     	ds	2
   684  0030                     _atai10:
   685  0030                     	ds	2
   686  0032                     _cw:
   687  0032                     	ds	2
   688  0034                     _flg:
   689  0034                     	ds	2
   690  0036                     _flag_P:
   691  0036                     	ds	2
   692  0038                     _flag_R:
   693  0038                     	ds	2
   694  003A                     _flag_sw2:
   695  003A                     	ds	2
   696  003C                     _flag_sw1:
   697  003C                     	ds	2
   698                           
   699                           	psect	dataBANK0
   700  003E                     __pdataBANK0:
   701  003E                     _gusu:
   702  003E                     	ds	10
   703  0048                     _mojn:
   704  0048                     	ds	4
   705  004C                     _mojh:
   706  004C                     	ds	4
   707                           
   708                           	psect	dataBANK1
   709  00A0                     __pdataBANK1:
   710  00A0                     _samp:
   711  00A0                     	ds	32
   712  00C0                     _moji:
   713  00C0                     	ds	20
   714  00D4                     _moja:
   715  00D4                     	ds	12
   716  00E0                     _kisu:
   717  00E0                     	ds	10
   718                           
   719                           	psect	dataBANK2
   720  0120                     __pdataBANK2:
   721  0120                     _samf:
   722  0120                     	ds	32
   723  0140                     _num0:
   724  0140                     	ds	20
   725  0154                     _mojf:
   726  0154                     	ds	12
   727                           
   728                           	psect	inittext
   729  041F                     init_ram:
   730  041F  00FE               	movwf	btemp
   731  0420                     initloop:
   732  0420  0012               	moviw fsr0++
   733  0421  001E               	movwi fsr1++
   734  0422  0BFE               	decfsz	btemp,f
   735  0423  2C20               	goto	initloop
   736  0424  3400               	retlw	0
   737                           
   738                           	psect	clrtext
   739  0419                     clear_ram0:	
   740                           ;	Called with FSR0 containing the base address, and
   741                           ;	WREG with the size to clear
   742                           
   743  0419  0064               	clrwdt	;clear the watchdog before getting into this loop
   744  041A                     clrloop0:
   745  041A  0180               	clrf	0	;clear RAM location pointed to by FSR
   746  041B  3101               	addfsr 0,1
   747  041C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   748  041D  2C1A               	goto	clrloop0	;have we reached the end yet?
   749  041E  3400               	retlw	0	;all done for this memory range, return
   750                           
   751                           	psect	cstackCOMMON
   752  0070                     __pcstackCOMMON:
   753  0070                     ?_dynam:
   754  0070                     ?_portinit:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_portinit:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_zenoff:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_zenoff:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_tactsw:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_tactsw:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_fclr:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_main:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?___lwdiv:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     dynam@dig1data:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     fclr@flg:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     ___lwdiv@divisor:	
   788                           ; 2 bytes @ 0x0
   789                           
   790                           
   791                           ; 2 bytes @ 0x0
   792  0070                     	ds	2
   793  0072                     ??_fclr:
   794  0072                     dynam@dig2data:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0072                     tactsw@b:	
   798                           ; 2 bytes @ 0x2
   799                           
   800  0072                     ___lwdiv@dividend:	
   801                           ; 2 bytes @ 0x2
   802                           
   803                           
   804                           ; 2 bytes @ 0x2
   805  0072                     	ds	2
   806  0074                     ??___lwdiv:
   807  0074                     dynam@smdata:	
   808                           ; 1 bytes @ 0x4
   809                           
   810  0074                     tactsw@c:	
   811                           ; 2 bytes @ 0x4
   812                           
   813                           
   814                           ; 2 bytes @ 0x4
   815  0074                     	ds	1
   816  0075                     ___lwdiv@quotient:
   817                           
   818                           ; 2 bytes @ 0x5
   819  0075                     	ds	1
   820  0076                     dynam@tr:
   821  0076                     tactsw@a:	
   822                           ; 2 bytes @ 0x6
   823                           
   824                           
   825                           ; 2 bytes @ 0x6
   826  0076                     	ds	1
   827  0077                     ___lwdiv@counter:
   828                           
   829                           ; 1 bytes @ 0x7
   830  0077                     	ds	1
   831  0078                     ??_dynam:
   832  0078                     ??_waitSEG:	
   833                           ; 1 bytes @ 0x8
   834                           
   835  0078                     ?_tact:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0078                     waitSEG@i:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     tact@mode:	
   842                           ; 2 bytes @ 0x8
   843                           
   844                           
   845                           ; 2 bytes @ 0x8
   846  0078                     	ds	2
   847  007A                     ??_tact:
   848  007A                     ??_main:	
   849                           ; 1 bytes @ 0xA
   850                           
   851                           
   852                           	psect	cstackBANK0
   853  0050                     __pcstackBANK0:	
