

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:11:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   543  034D  3400               	retlw	0
   544  034E  3473               	retlw	115
   545  034F  3400               	retlw	0
   546                           
   547                           ;initializer for _mojf
   548  0350  3471               	retlw	113
   549  0351  3400               	retlw	0
   550  0352  3479               	retlw	121
   551  0353  3400               	retlw	0
   552  0354  345E               	retlw	94
   553  0355  3400               	retlw	0
   554  0356  3458               	retlw	88
   555  0357  3400               	retlw	0
   556  0358  347C               	retlw	124
   557  0359  3400               	retlw	0
   558  035A  345F               	retlw	95
   559  035B  3400               	retlw	0
   560                           
   561                           ;initializer for _moja
   562  035C  345F               	retlw	95
   563  035D  3400               	retlw	0
   564  035E  347C               	retlw	124
   565  035F  3400               	retlw	0
   566  0360  3458               	retlw	88
   567  0361  3400               	retlw	0
   568  0362  345E               	retlw	94
   569  0363  3400               	retlw	0
   570  0364  3479               	retlw	121
   571  0365  3400               	retlw	0
   572  0366  3471               	retlw	113
   573  0367  3400               	retlw	0
   574  000E                     _PORTC	set	14
   575  000D                     _PORTB	set	13
   576  000C                     _PORTA	set	12
   577  0061                     _RA1	set	97
   578  0060                     _RA0	set	96
   579  0062                     _RA2	set	98
   580  0077                     _RC7	set	119
   581  0070                     _RC0	set	112
   582  0071                     _RC1	set	113
   583  0072                     _RC2	set	114
   584  0076                     _RC6	set	118
   585  0075                     _RC5	set	117
   586  0099                     _OSCCON	set	153
   587  008E                     _TRISC	set	142
   588  008D                     _TRISB	set	141
   589  008C                     _TRISA	set	140
   590  018D                     _ANSELB	set	397
   591  018C                     _ANSELA	set	396
   592                           
   593                           	psect	cinit
   594  07DD                     start_initialization:	
   595                           ; #config settings
   596                           
   597  07DD                     __initialization:
   598                           
   599                           ; Initialize objects allocated to BANK1
   600  07DD  3068               	movlw	low __pidataBANK1
   601  07DE  0084               	movwf	4
   602  07DF  3083               	movlw	(high __pidataBANK1)| (0+128)
   603  07E0  0085               	movwf	5
   604  07E1  30A0               	movlw	low __pdataBANK1
   605  07E2  0086               	movwf	6
   606  07E3  3000               	movlw	high __pdataBANK1
   607  07E4  0087               	movwf	7
   608  07E5  3050               	movlw	80
   609  07E6  3181  21D3  3187   	fcall	init_ram
   610                           
   611                           ; Initialize objects allocated to BANK2
   612  07E9  301C               	movlw	low __pidataBANK2
   613  07EA  0084               	movwf	4
   614  07EB  3083               	movlw	(high __pidataBANK2)| (0+128)
   615  07EC  0085               	movwf	5
   616  07ED  3020               	movlw	low __pdataBANK2
   617  07EE  0086               	movwf	6
   618  07EF  3001               	movlw	high __pdataBANK2
   619  07F0  0087               	movwf	7
   620  07F1  304C               	movlw	76
   621  07F2  3181  21D3  3187   	fcall	init_ram
   622                           
   623                           ; Clear objects allocated to BANK0
   624  07F5  304E               	movlw	low __pbssBANK0
   625  07F6  0084               	movwf	4
   626  07F7  3000               	movlw	high __pbssBANK0
   627  07F8  0085               	movwf	5
   628  07F9  3022               	movlw	34
   629  07FA  3181  21CD  3187   	fcall	clear_ram0
   630  07FD                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633  07FD                     __end_of__initialization:
   634  07FD  0020               	movlb	0
   635  07FE  3185  2DBD         	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	bssBANK0
   638  004E                     __pbssBANK0:
   639  004E                     _fugou:
   640  004E                     	ds	2
   641  0050                     _code1:
   642  0050                     	ds	2
   643  0052                     _code10:
   644  0052                     	ds	2
   645  0054                     _code100:
   646  0054                     	ds	2
   647  0056                     _code1000:
   648  0056                     	ds	2
   649  0058                     _count:
   650  0058                     	ds	2
   651  005A                     _atai:
   652  005A                     	ds	2
   653  005C                     _atai1:
   654  005C                     	ds	2
   655  005E                     _atai10:
   656  005E                     	ds	2
   657  0060                     _ccw:
   658  0060                     	ds	2
   659  0062                     _cw:
   660  0062                     	ds	2
   661  0064                     _flg:
   662  0064                     	ds	2
   663  0066                     _flag_P:
   664  0066                     	ds	2
   665  0068                     _flag_R:
   666  0068                     	ds	2
   667  006A                     _flag_sw3:
   668  006A                     	ds	2
   669  006C                     _flag_sw2:
   670  006C                     	ds	2
   671  006E                     _flag_sw1:
   672  006E                     	ds	2
   673                           
   674                           	psect	dataBANK1
   675  00A0                     __pdataBANK1:
   676  00A0                     _samp:
   677  00A0                     	ds	32
   678  00C0                     _num0:
   679  00C0                     	ds	20
   680  00D4                     _kisu:
   681  00D4                     	ds	10
   682  00DE                     _gusu:
   683  00DE                     	ds	10
   684  00E8                     _mojn:
   685  00E8                     	ds	4
   686  00EC                     _mojh:
   687  00EC                     	ds	4
   688                           
   689                           	psect	dataBANK2
   690  0120                     __pdataBANK2:
   691  0120                     _samf:
   692  0120                     	ds	32
   693  0140                     _moji:
   694  0140                     	ds	20
   695  0154                     _mojf:
   696  0154                     	ds	12
   697  0160                     _moja:
   698  0160                     	ds	12
   699                           
   700                           	psect	inittext
   701  01D3                     init_ram:
   702  01D3  00FE               	movwf	btemp
   703  01D4                     initloop:
   704  01D4  0012               	moviw fsr0++
   705  01D5  001E               	movwi fsr1++
   706  01D6  0BFE               	decfsz	btemp,f
   707  01D7  29D4               	goto	initloop
   708  01D8  3400               	retlw	0
   709                           
   710                           	psect	clrtext
   711  01CD                     clear_ram0:	
   712                           ;	Called with FSR0 containing the base address, and
   713                           ;	WREG with the size to clear
   714                           
   715  01CD  0064               	clrwdt	;clear the watchdog before getting into this loop
   716  01CE                     clrloop0:
   717  01CE  0180               	clrf	0	;clear RAM location pointed to by FSR
   718  01CF  3101               	addfsr 0,1
   719  01D0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   720  01D1  29CE               	goto	clrloop0	;have we reached the end yet?
   721  01D2  3400               	retlw	0	;all done for this memory range, return
   722                           
   723                           	psect	cstackCOMMON
   724  0070                     __pcstackCOMMON:
   725  0070                     ?_portinit:
   726  0070                     ??_portinit:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_zenoff:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ??_zenoff:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_dynam:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_tactsw:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ??_tactsw:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_fclr:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_main:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?___wmul:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?___lwdiv:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0070                     dynam@dig1data:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0070                     fclr@flg:	
   760                           ; 2 bytes @ 0x0
   761                           
   762  0070                     ___wmul@multiplier:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     ___lwdiv@divisor:	
   766                           ; 2 bytes @ 0x0
   767                           
   768                           
   769                           ; 2 bytes @ 0x0
   770  0070                     	ds	2
   771  0072                     ??_fclr:
   772  0072                     dynam@dig2data:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     tactsw@b:	
   776                           ; 2 bytes @ 0x2
   777                           
   778  0072                     ___wmul@multiplicand:	
   779                           ; 2 bytes @ 0x2
   780                           
   781  0072                     ___lwdiv@dividend:	
   782                           ; 2 bytes @ 0x2
   783                           
   784                           
   785                           ; 2 bytes @ 0x2
   786  0072                     	ds	2
   787  0074                     ??___wmul:
   788  0074                     ??___lwdiv:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     dynam@smdata:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     tactsw@c:	
   795                           ; 2 bytes @ 0x4
   796                           
   797  0074                     ___wmul@product:	
   798                           ; 2 bytes @ 0x4
   799                           
   800                           
   801                           ; 2 bytes @ 0x4
   802  0074                     	ds	1
   803  0075                     ___lwdiv@quotient:
   804                           
   805                           ; 2 bytes @ 0x5
   806  0075                     	ds	1
   807  0076                     dynam@tr:
   808  0076                     tactsw@a:	
   809                           ; 2 bytes @ 0x6
   810                           
   811                           
   812                           ; 2 bytes @ 0x6
   813  0076                     	ds	1
   814  0077                     ___lwdiv@counter:
   815                           
   816                           ; 1 bytes @ 0x7
   817  0077                     	ds	1
   818  0078                     ??_dynam:
   819  0078                     ?_tact:	
   820                           ; 1 bytes @ 0x8
   821                           
   822  0078                     ??_motor:	
   823                           ; 1 bytes @ 0x8
   824                           
   825  0078                     tact@mode:	
   826                           ; 1 bytes @ 0x8
   827                           
   828  0078                     motor@i:	
   829                           ; 2 bytes @ 0x8
   830                           
   831                           
   832                           ; 2 bytes @ 0x8
   833  0078                     	ds	2
   834  007A                     ??_tact:
   835  007A                     ??_waitSEGStop:	
   836                           ; 1 bytes @ 0xA
   837                           
   838                           
   839                           ; 1 bytes @ 0xA
   840  007A                     	ds	2
   841  007C                     ??_main:
   842                           
   843                           ; 1 bytes @ 0xC
   844  007C                     	ds	1
   845                           
   846                           	psect	cstackBANK0
   847  0020                     __pcstackBANK0:
   848  0020                     dynam@smd:
   849                           
   850                           ; 2 bytes @ 0x0
   851  0020                     	ds	2
   852  0022                     dynam@tm:
   853                           
   854                           ; 2 bytes @ 0x2
   855  0022                     	ds	2
   856  0024                     dynam@j:
   857                           
   858                           ; 2 bytes @ 0x4
   859  0024                     	ds	2
   860  0026                     dynam@ext:
   861                           
   862                           ; 2 bytes @ 0x6
   863  0026                     	ds	2
   864  0028                     ?_motor:
   865  0028                     ?_waitSEGStop:	
   866                           ; 1 bytes @ 0x8
   867                           
   868  0028                     waitSEGStop@seg1:	
