

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 17:53:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1938 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  0110                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020D                     	;# 
   148  0210                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0217                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0294                     	;# 
   162  0295                     	;# 
   163  0295                     	;# 
   164  0296                     	;# 
   165  0298                     	;# 
   166  0298                     	;# 
   167  0299                     	;# 
   168  029A                     	;# 
   169  029B                     	;# 
   170  029C                     	;# 
   171  029C                     	;# 
   172  029D                     	;# 
   173  029E                     	;# 
   174  029F                     	;# 
   175  0311                     	;# 
   176  0311                     	;# 
   177  0312                     	;# 
   178  0313                     	;# 
   179  0314                     	;# 
   180  0315                     	;# 
   181  0315                     	;# 
   182  0316                     	;# 
   183  0318                     	;# 
   184  0318                     	;# 
   185  0319                     	;# 
   186  031A                     	;# 
   187  031C                     	;# 
   188  031C                     	;# 
   189  031D                     	;# 
   190  031E                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0791                     	;# 
   201  0792                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  07A0                     	;# 
   208  07A1                     	;# 
   209  07A3                     	;# 
   210  07A4                     	;# 
   211  07A6                     	;# 
   212  07A7                     	;# 
   213  07A9                     	;# 
   214  07AA                     	;# 
   215  0FE4                     	;# 
   216  0FE5                     	;# 
   217  0FE6                     	;# 
   218  0FE7                     	;# 
   219  0FE8                     	;# 
   220  0FE9                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020D                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  07A0                     	;# 
   373  07A1                     	;# 
   374  07A3                     	;# 
   375  07A4                     	;# 
   376  07A6                     	;# 
   377  07A7                     	;# 
   378  07A9                     	;# 
   379  07AA                     	;# 
   380  0FE4                     	;# 
   381  0FE5                     	;# 
   382  0FE6                     	;# 
   383  0FE7                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEF                     	;# 
   391                           
   392                           	psect	idataBANK0
   393  0507                     __pidataBANK0:
   394                           
   395                           ;initializer for _gusu
   396  0507  343F               	retlw	63
   397  0508  3400               	retlw	0
   398  0509  345B               	retlw	91
   399  050A  3400               	retlw	0
   400  050B  3466               	retlw	102
   401  050C  3400               	retlw	0
   402  050D  347D               	retlw	125
   403  050E  3400               	retlw	0
   404  050F  347F               	retlw	127
   405  0510  3400               	retlw	0
   406                           
   407                           ;initializer for _mojn
   408  0511  3454               	retlw	84
   409  0512  3400               	retlw	0
   410  0513  3473               	retlw	115
   411  0514  3400               	retlw	0
   412                           
   413                           ;initializer for _mojh
   414  0515  3476               	retlw	118
   415  0516  3400               	retlw	0
   416  0517  3438               	retlw	56
   417  0518  3400               	retlw	0
   418                           
   419                           	psect	idataBANK1
   420  058B                     __pidataBANK1:
   421                           
   422                           ;initializer for _samp
   423  058B  343F               	retlw	63
   424  058C  3400               	retlw	0
   425  058D  3406               	retlw	6
   426  058E  3400               	retlw	0
   427  058F  345B               	retlw	91
   428  0590  3400               	retlw	0
   429  0591  344F               	retlw	79
   430  0592  3400               	retlw	0
   431  0593  3466               	retlw	102
   432  0594  3400               	retlw	0
   433  0595  346D               	retlw	109
   434  0596  3400               	retlw	0
   435  0597  347D               	retlw	125
   436  0598  3400               	retlw	0
   437  0599  3427               	retlw	39
   438  059A  3400               	retlw	0
   439  059B  347F               	retlw	127
   440  059C  3400               	retlw	0
   441  059D  346F               	retlw	111
   442  059E  3400               	retlw	0
   443  059F  345F               	retlw	95
   444  05A0  3400               	retlw	0
   445  05A1  347C               	retlw	124
   446  05A2  3400               	retlw	0
   447  05A3  3458               	retlw	88
   448  05A4  3400               	retlw	0
   449  05A5  345E               	retlw	94
   450  05A6  3400               	retlw	0
   451  05A7  3479               	retlw	121
   452  05A8  3400               	retlw	0
   453  05A9  3471               	retlw	113
   454  05AA  3400               	retlw	0
   455                           
   456                           ;initializer for _mojf
   457  05AB  3471               	retlw	113
   458  05AC  3400               	retlw	0
   459  05AD  3479               	retlw	121
   460  05AE  3400               	retlw	0
   461  05AF  345E               	retlw	94
   462  05B0  3400               	retlw	0
   463  05B1  3458               	retlw	88
   464  05B2  3400               	retlw	0
   465  05B3  347C               	retlw	124
   466  05B4  3400               	retlw	0
   467  05B5  345F               	retlw	95
   468  05B6  3400               	retlw	0
   469                           
   470                           ;initializer for _moja
   471  05B7  345F               	retlw	95
   472  05B8  3400               	retlw	0
   473  05B9  347C               	retlw	124
   474  05BA  3400               	retlw	0
   475  05BB  3458               	retlw	88
   476  05BC  3400               	retlw	0
   477  05BD  345E               	retlw	94
   478  05BE  3400               	retlw	0
   479  05BF  3479               	retlw	121
   480  05C0  3400               	retlw	0
   481  05C1  3471               	retlw	113
   482  05C2  3400               	retlw	0
   483                           
   484                           ;initializer for _kisu
   485  05C3  3406               	retlw	6
   486  05C4  3400               	retlw	0
   487  05C5  344F               	retlw	79
   488  05C6  3400               	retlw	0
   489  05C7  346D               	retlw	109
   490  05C8  3400               	retlw	0
   491  05C9  3427               	retlw	39
   492  05CA  3400               	retlw	0
   493  05CB  346F               	retlw	111
   494  05CC  3400               	retlw	0
   495                           
   496                           	psect	idataBANK2
   497  05CD                     __pidataBANK2:
   498                           
   499                           ;initializer for _samf
   500  05CD  3471               	retlw	113
   501  05CE  3400               	retlw	0
   502  05CF  3479               	retlw	121
   503  05D0  3400               	retlw	0
   504  05D1  345E               	retlw	94
   505  05D2  3400               	retlw	0
   506  05D3  3458               	retlw	88
   507  05D4  3400               	retlw	0
   508  05D5  347C               	retlw	124
   509  05D6  3400               	retlw	0
   510  05D7  345F               	retlw	95
   511  05D8  3400               	retlw	0
   512  05D9  346F               	retlw	111
   513  05DA  3400               	retlw	0
   514  05DB  347F               	retlw	127
   515  05DC  3400               	retlw	0
   516  05DD  3427               	retlw	39
   517  05DE  3400               	retlw	0
   518  05DF  347D               	retlw	125
   519  05E0  3400               	retlw	0
   520  05E1  346D               	retlw	109
   521  05E2  3400               	retlw	0
   522  05E3  3466               	retlw	102
   523  05E4  3400               	retlw	0
   524  05E5  344F               	retlw	79
   525  05E6  3400               	retlw	0
   526  05E7  345B               	retlw	91
   527  05E8  3400               	retlw	0
   528  05E9  3406               	retlw	6
   529  05EA  3400               	retlw	0
   530  05EB  343F               	retlw	63
   531  05EC  3400               	retlw	0
   532                           
   533                           ;initializer for _moji
   534  05ED  345F               	retlw	95
   535  05EE  3400               	retlw	0
   536  05EF  347C               	retlw	124
   537  05F0  3400               	retlw	0
   538  05F1  3458               	retlw	88
   539  05F2  3400               	retlw	0
   540  05F3  345E               	retlw	94
   541  05F4  3400               	retlw	0
   542  05F5  3479               	retlw	121
   543  05F6  3400               	retlw	0
   544  05F7  3471               	retlw	113
   545  05F8  3400               	retlw	0
   546  05F9  3476               	retlw	118
   547  05FA  3400               	retlw	0
   548  05FB  3438               	retlw	56
   549  05FC  3400               	retlw	0
   550  05FD  3454               	retlw	84
   551  05FE  3400               	retlw	0
   552  05FF  3473               	retlw	115
   553  0600  3400               	retlw	0
   554                           
   555                           ;initializer for _num0
   556  0601  343F               	retlw	63
   557  0602  3400               	retlw	0
   558  0603  3406               	retlw	6
   559  0604  3400               	retlw	0
   560  0605  345B               	retlw	91
   561  0606  3400               	retlw	0
   562  0607  344F               	retlw	79
   563  0608  3400               	retlw	0
   564  0609  3466               	retlw	102
   565  060A  3400               	retlw	0
   566  060B  346D               	retlw	109
   567  060C  3400               	retlw	0
   568  060D  347D               	retlw	125
   569  060E  3400               	retlw	0
   570  060F  3427               	retlw	39
   571  0610  3400               	retlw	0
   572  0611  347F               	retlw	127
   573  0612  3400               	retlw	0
   574  0613  346F               	retlw	111
   575  0614  3400               	retlw	0
   576  000E                     _PORTC	set	14
   577  000D                     _PORTB	set	13
   578  000C                     _PORTA	set	12
   579  0061                     _RA1	set	97
   580  0060                     _RA0	set	96
   581  0062                     _RA2	set	98
   582  0077                     _RC7	set	119
   583  0070                     _RC0	set	112
   584  0071                     _RC1	set	113
   585  0072                     _RC2	set	114
   586  0076                     _RC6	set	118
   587  0075                     _RC5	set	117
   588  0099                     _OSCCON	set	153
   589  008E                     _TRISC	set	142
   590  008D                     _TRISB	set	141
   591  008C                     _TRISA	set	140
   592  018D                     _ANSELB	set	397
   593  018C                     _ANSELA	set	396
   594                           
   595                           	psect	cinit
   596  07CB                     start_initialization:	
   597                           ; #config settings
   598                           
   599  07CB                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK0
   602  07CB  3007               	movlw	low __pidataBANK0
   603  07CC  0084               	movwf	4
   604  07CD  3085               	movlw	(high __pidataBANK0)| (0+128)
   605  07CE  0085               	movwf	5
   606  07CF  305C               	movlw	low __pdataBANK0
   607  07D0  0086               	movwf	6
   608  07D1  3000               	movlw	high __pdataBANK0
   609  07D2  0087               	movwf	7
   610  07D3  3012               	movlw	18
   611  07D4  3184  24F8  3187   	fcall	init_ram
   612                           
   613                           ; Initialize objects allocated to BANK1
   614  07D7  308B               	movlw	low __pidataBANK1
   615  07D8  0084               	movwf	4
   616  07D9  3085               	movlw	(high __pidataBANK1)| (0+128)
   617  07DA  0085               	movwf	5
   618  07DB  30A0               	movlw	low __pdataBANK1
   619  07DC  0086               	movwf	6
   620  07DD  3000               	movlw	high __pdataBANK1
   621  07DE  0087               	movwf	7
   622  07DF  3042               	movlw	66
   623  07E0  3184  24F8  3187   	fcall	init_ram
   624                           
   625                           ; Initialize objects allocated to BANK2
   626  07E3  30CD               	movlw	low __pidataBANK2
   627  07E4  0084               	movwf	4
   628  07E5  3085               	movlw	(high __pidataBANK2)| (0+128)
   629  07E6  0085               	movwf	5
   630  07E7  3020               	movlw	low __pdataBANK2
   631  07E8  0086               	movwf	6
   632  07E9  3001               	movlw	high __pdataBANK2
   633  07EA  0087               	movwf	7
   634  07EB  3048               	movlw	72
   635  07EC  3184  24F8  3187   	fcall	init_ram
   636                           
   637                           ; Clear objects allocated to COMMON
   638  07EF  01F8               	clrf	__pbssCOMMON& (0+127)
   639  07F0  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   640  07F1  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   641  07F2  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   642  07F3  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   643  07F4  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   644                           
   645                           ; Clear objects allocated to BANK0
   646  07F5  3040               	movlw	low __pbssBANK0
   647  07F6  0084               	movwf	4
   648  07F7  3000               	movlw	high __pbssBANK0
   649  07F8  0085               	movwf	5
   650  07F9  301C               	movlw	28
   651  07FA  3184  24F2  3187   	fcall	clear_ram0
   652  07FD                     end_of_initialization:	
   653                           ;End of C runtime variable initialization code
   654                           
   655  07FD                     __end_of__initialization:
   656  07FD  0020               	movlb	0
   657  07FE  3186  2E15         	ljmp	_main	;jump to C main() function
   658                           
   659                           	psect	bssCOMMON
   660  0078                     __pbssCOMMON:
   661  0078                     _cw:
   662  0078                     	ds	2
   663  007A                     _flag_R:
   664  007A                     	ds	2
   665  007C                     _flag_sw3:
   666  007C                     	ds	2
   667                           
   668                           	psect	bssBANK0
   669  0040                     __pbssBANK0:
   670  0040                     _fugou:
   671  0040                     	ds	2
   672  0042                     _code1:
   673  0042                     	ds	2
   674  0044                     _code10:
   675  0044                     	ds	2
   676  0046                     _code100:
   677  0046                     	ds	2
   678  0048                     _code1000:
   679  0048                     	ds	2
   680  004A                     _count:
   681  004A                     	ds	2
   682  004C                     _atai:
   683  004C                     	ds	2
   684  004E                     _atai1:
   685  004E                     	ds	2
   686  0050                     _atai10:
   687  0050                     	ds	2
   688  0052                     _ccw:
   689  0052                     	ds	2
   690  0054                     _flg:
   691  0054                     	ds	2
   692  0056                     _flag_P:
   693  0056                     	ds	2
   694  0058                     _flag_sw2:
   695  0058                     	ds	2
   696  005A                     _flag_sw1:
   697  005A                     	ds	2
   698                           
   699                           	psect	dataBANK0
   700  005C                     __pdataBANK0:
   701  005C                     _gusu:
   702  005C                     	ds	10
   703  0066                     _mojn:
   704  0066                     	ds	4
   705  006A                     _mojh:
   706  006A                     	ds	4
   707                           
   708                           	psect	dataBANK1
   709  00A0                     __pdataBANK1:
   710  00A0                     _samp:
   711  00A0                     	ds	32
   712  00C0                     _mojf:
   713  00C0                     	ds	12
   714  00CC                     _moja:
   715  00CC                     	ds	12
   716  00D8                     _kisu:
   717  00D8                     	ds	10
   718                           
   719                           	psect	dataBANK2
   720  0120                     __pdataBANK2:
   721  0120                     _samf:
   722  0120                     	ds	32
   723  0140                     _moji:
   724  0140                     	ds	20
   725  0154                     _num0:
   726  0154                     	ds	20
   727                           
   728                           	psect	inittext
   729  04F8                     init_ram:
   730  04F8  00FE               	movwf	btemp
   731  04F9                     initloop:
   732  04F9  0012               	moviw fsr0++
   733  04FA  001E               	movwi fsr1++
   734  04FB  0BFE               	decfsz	btemp,f
   735  04FC  2CF9               	goto	initloop
   736  04FD  3400               	retlw	0
   737                           
   738                           	psect	clrtext
   739  04F2                     clear_ram0:	
   740                           ;	Called with FSR0 containing the base address, and
   741                           ;	WREG with the size to clear
   742                           
   743  04F2  0064               	clrwdt	;clear the watchdog before getting into this loop
   744  04F3                     clrloop0:
   745  04F3  0180               	clrf	0	;clear RAM location pointed to by FSR
   746  04F4  3101               	addfsr 0,1
   747  04F5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   748  04F6  2CF3               	goto	clrloop0	;have we reached the end yet?
   749  04F7  3400               	retlw	0	;all done for this memory range, return
   750                           
   751                           	psect	cstackCOMMON
   752  0070                     __pcstackCOMMON:
   753  0070                     ?_portinit:
   754  0070                     ??_portinit:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_zenoff:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_zenoff:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_dynam:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_fclr:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_buzzon:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_buzzon:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_buzzof:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_buzzof:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     dynam@dig1data:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     fclr@flg:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     buzzon@t:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     buzzof@t:	
   794                           ; 2 bytes @ 0x0
   795                           
   796                           
   797                           ; 2 bytes @ 0x0
   798  0070                     	ds	2
   799  0072                     ??_fclr:
   800  0072                     dynam@dig2data:	
   801                           ; 1 bytes @ 0x2
   802                           
   803                           
   804                           ; 2 bytes @ 0x2
   805  0072                     	ds	2
   806  0074                     dynam@smdata:
   807                           
   808                           ; 2 bytes @ 0x4
   809  0074                     	ds	2
   810  0076                     dynam@tr:
   811                           
   812                           ; 2 bytes @ 0x6
   813  0076                     	ds	2
   814  0078                     ??_dynam:
   815  0078                     ??_main:	
   816                           ; 1 bytes @ 0x8
   817                           
   818                           
   819                           	psect	cstackBANK0
   820  0020                     __pcstackBANK0:	
   821                           ; 1 bytes @ 0x8
   822                           
   823  0020                     dynam@smd:
   824                           
   825                           ; 2 bytes @ 0x0
   826  0020                     	ds	2
   827  0022                     dynam@tm:
   828                           
   829                           ; 2 bytes @ 0x2
   830  0022                     	ds	2
   831  0024                     dynam@j:
   832                           
   833                           ; 2 bytes @ 0x4
   834  0024                     	ds	2
   835  0026                     dynam@ext:
   836                           
   837                           ; 2 bytes @ 0x6
   838  0026                     	ds	24
   839  003E                     main@i:
   840                           
   841                           ; 2 bytes @ 0x1E
   842  003E                     	ds	2
   843                           
   844                           	psect	maintext
   845  0615                     __pmaintext:	
   846 ;;
   847 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   848 ;;
   849 ;; *************** function _main *****************
   850 ;; Defined at:
   851 ;;		line 551 in file "Q1.c"
