

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 17:50:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1938 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  0110                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020D                     	;# 
   148  0210                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0217                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0294                     	;# 
   162  0295                     	;# 
   163  0295                     	;# 
   164  0296                     	;# 
   165  0298                     	;# 
   166  0298                     	;# 
   167  0299                     	;# 
   168  029A                     	;# 
   169  029B                     	;# 
   170  029C                     	;# 
   171  029C                     	;# 
   172  029D                     	;# 
   173  029E                     	;# 
   174  029F                     	;# 
   175  0311                     	;# 
   176  0311                     	;# 
   177  0312                     	;# 
   178  0313                     	;# 
   179  0314                     	;# 
   180  0315                     	;# 
   181  0315                     	;# 
   182  0316                     	;# 
   183  0318                     	;# 
   184  0318                     	;# 
   185  0319                     	;# 
   186  031A                     	;# 
   187  031C                     	;# 
   188  031C                     	;# 
   189  031D                     	;# 
   190  031E                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0791                     	;# 
   201  0792                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  07A0                     	;# 
   208  07A1                     	;# 
   209  07A3                     	;# 
   210  07A4                     	;# 
   211  07A6                     	;# 
   212  07A7                     	;# 
   213  07A9                     	;# 
   214  07AA                     	;# 
   215  0FE4                     	;# 
   216  0FE5                     	;# 
   217  0FE6                     	;# 
   218  0FE7                     	;# 
   219  0FE8                     	;# 
   220  0FE9                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020D                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  07A0                     	;# 
   373  07A1                     	;# 
   374  07A3                     	;# 
   375  07A4                     	;# 
   376  07A6                     	;# 
   377  07A7                     	;# 
   378  07A9                     	;# 
   379  07AA                     	;# 
   380  0FE4                     	;# 
   381  0FE5                     	;# 
   382  0FE6                     	;# 
   383  0FE7                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEF                     	;# 
   391                           
   392                           	psect	idataBANK1
   393  048D                     __pidataBANK1:
   394                           
   395                           ;initializer for _samp
   396  048D  343F               	retlw	63
   397  048E  3400               	retlw	0
   398  048F  3406               	retlw	6
   399  0490  3400               	retlw	0
   400  0491  345B               	retlw	91
   401  0492  3400               	retlw	0
   402  0493  344F               	retlw	79
   403  0494  3400               	retlw	0
   404  0495  3466               	retlw	102
   405  0496  3400               	retlw	0
   406  0497  346D               	retlw	109
   407  0498  3400               	retlw	0
   408  0499  347D               	retlw	125
   409  049A  3400               	retlw	0
   410  049B  3427               	retlw	39
   411  049C  3400               	retlw	0
   412  049D  347F               	retlw	127
   413  049E  3400               	retlw	0
   414  049F  346F               	retlw	111
   415  04A0  3400               	retlw	0
   416  04A1  345F               	retlw	95
   417  04A2  3400               	retlw	0
   418  04A3  347C               	retlw	124
   419  04A4  3400               	retlw	0
   420  04A5  3458               	retlw	88
   421  04A6  3400               	retlw	0
   422  04A7  345E               	retlw	94
   423  04A8  3400               	retlw	0
   424  04A9  3479               	retlw	121
   425  04AA  3400               	retlw	0
   426  04AB  3471               	retlw	113
   427  04AC  3400               	retlw	0
   428                           
   429                           ;initializer for _num0
   430  04AD  343F               	retlw	63
   431  04AE  3400               	retlw	0
   432  04AF  3406               	retlw	6
   433  04B0  3400               	retlw	0
   434  04B1  345B               	retlw	91
   435  04B2  3400               	retlw	0
   436  04B3  344F               	retlw	79
   437  04B4  3400               	retlw	0
   438  04B5  3466               	retlw	102
   439  04B6  3400               	retlw	0
   440  04B7  346D               	retlw	109
   441  04B8  3400               	retlw	0
   442  04B9  347D               	retlw	125
   443  04BA  3400               	retlw	0
   444  04BB  3427               	retlw	39
   445  04BC  3400               	retlw	0
   446  04BD  347F               	retlw	127
   447  04BE  3400               	retlw	0
   448  04BF  346F               	retlw	111
   449  04C0  3400               	retlw	0
   450                           
   451                           ;initializer for _kisu
   452  04C1  3406               	retlw	6
   453  04C2  3400               	retlw	0
   454  04C3  344F               	retlw	79
   455  04C4  3400               	retlw	0
   456  04C5  346D               	retlw	109
   457  04C6  3400               	retlw	0
   458  04C7  3427               	retlw	39
   459  04C8  3400               	retlw	0
   460  04C9  346F               	retlw	111
   461  04CA  3400               	retlw	0
   462                           
   463                           ;initializer for _gusu
   464  04CB  343F               	retlw	63
   465  04CC  3400               	retlw	0
   466  04CD  345B               	retlw	91
   467  04CE  3400               	retlw	0
   468  04CF  3466               	retlw	102
   469  04D0  3400               	retlw	0
   470  04D1  347D               	retlw	125
   471  04D2  3400               	retlw	0
   472  04D3  347F               	retlw	127
   473  04D4  3400               	retlw	0
   474                           
   475                           ;initializer for _mojn
   476  04D5  3454               	retlw	84
   477  04D6  3400               	retlw	0
   478  04D7  3473               	retlw	115
   479  04D8  3400               	retlw	0
   480                           
   481                           ;initializer for _mojh
   482  04D9  3476               	retlw	118
   483  04DA  3400               	retlw	0
   484  04DB  3438               	retlw	56
   485  04DC  3400               	retlw	0
   486                           
   487                           	psect	idataBANK2
   488  0441                     __pidataBANK2:
   489                           
   490                           ;initializer for _samf
   491  0441  3471               	retlw	113
   492  0442  3400               	retlw	0
   493  0443  3479               	retlw	121
   494  0444  3400               	retlw	0
   495  0445  345E               	retlw	94
   496  0446  3400               	retlw	0
   497  0447  3458               	retlw	88
   498  0448  3400               	retlw	0
   499  0449  347C               	retlw	124
   500  044A  3400               	retlw	0
   501  044B  345F               	retlw	95
   502  044C  3400               	retlw	0
   503  044D  346F               	retlw	111
   504  044E  3400               	retlw	0
   505  044F  347F               	retlw	127
   506  0450  3400               	retlw	0
   507  0451  3427               	retlw	39
   508  0452  3400               	retlw	0
   509  0453  347D               	retlw	125
   510  0454  3400               	retlw	0
   511  0455  346D               	retlw	109
   512  0456  3400               	retlw	0
   513  0457  3466               	retlw	102
   514  0458  3400               	retlw	0
   515  0459  344F               	retlw	79
   516  045A  3400               	retlw	0
   517  045B  345B               	retlw	91
   518  045C  3400               	retlw	0
   519  045D  3406               	retlw	6
   520  045E  3400               	retlw	0
   521  045F  343F               	retlw	63
   522  0460  3400               	retlw	0
   523                           
   524                           ;initializer for _moji
   525  0461  345F               	retlw	95
   526  0462  3400               	retlw	0
   527  0463  347C               	retlw	124
   528  0464  3400               	retlw	0
   529  0465  3458               	retlw	88
   530  0466  3400               	retlw	0
   531  0467  345E               	retlw	94
   532  0468  3400               	retlw	0
   533  0469  3479               	retlw	121
   534  046A  3400               	retlw	0
   535  046B  3471               	retlw	113
   536  046C  3400               	retlw	0
   537  046D  3476               	retlw	118
   538  046E  3400               	retlw	0
   539  046F  3438               	retlw	56
   540  0470  3400               	retlw	0
   541  0471  3454               	retlw	84
   542  0472  3400               	retlw	0
   543  0473  3473               	retlw	115
   544  0474  3400               	retlw	0
   545                           
   546                           ;initializer for _mojf
   547  0475  3471               	retlw	113
   548  0476  3400               	retlw	0
   549  0477  3479               	retlw	121
   550  0478  3400               	retlw	0
   551  0479  345E               	retlw	94
   552  047A  3400               	retlw	0
   553  047B  3458               	retlw	88
   554  047C  3400               	retlw	0
   555  047D  347C               	retlw	124
   556  047E  3400               	retlw	0
   557  047F  345F               	retlw	95
   558  0480  3400               	retlw	0
   559                           
   560                           ;initializer for _moja
   561  0481  345F               	retlw	95
   562  0482  3400               	retlw	0
   563  0483  347C               	retlw	124
   564  0484  3400               	retlw	0
   565  0485  3458               	retlw	88
   566  0486  3400               	retlw	0
   567  0487  345E               	retlw	94
   568  0488  3400               	retlw	0
   569  0489  3479               	retlw	121
   570  048A  3400               	retlw	0
   571  048B  3471               	retlw	113
   572  048C  3400               	retlw	0
   573  000E                     _PORTC	set	14
   574  000D                     _PORTB	set	13
   575  000C                     _PORTA	set	12
   576  0061                     _RA1	set	97
   577  0060                     _RA0	set	96
   578  0062                     _RA2	set	98
   579  0077                     _RC7	set	119
   580  0070                     _RC0	set	112
   581  0071                     _RC1	set	113
   582  0072                     _RC2	set	114
   583  0076                     _RC6	set	118
   584  0075                     _RC5	set	117
   585  0099                     _OSCCON	set	153
   586  008E                     _TRISC	set	142
   587  008D                     _TRISB	set	141
   588  008C                     _TRISA	set	140
   589  018D                     _ANSELB	set	397
   590  018C                     _ANSELA	set	396
   591                           
   592                           	psect	cinit
   593  07DD                     start_initialization:	
   594                           ; #config settings
   595                           
   596  07DD                     __initialization:
   597                           
   598                           ; Initialize objects allocated to BANK1
   599  07DD  308D               	movlw	low __pidataBANK1
   600  07DE  0084               	movwf	4
   601  07DF  3084               	movlw	(high __pidataBANK1)| (0+128)
   602  07E0  0085               	movwf	5
   603  07E1  30A0               	movlw	low __pdataBANK1
   604  07E2  0086               	movwf	6
   605  07E3  3000               	movlw	high __pdataBANK1
   606  07E4  0087               	movwf	7
   607  07E5  3050               	movlw	80
   608  07E6  3183  2307  3187   	fcall	init_ram
   609                           
   610                           ; Initialize objects allocated to BANK2
   611  07E9  3041               	movlw	low __pidataBANK2
   612  07EA  0084               	movwf	4
   613  07EB  3084               	movlw	(high __pidataBANK2)| (0+128)
   614  07EC  0085               	movwf	5
   615  07ED  3020               	movlw	low __pdataBANK2
   616  07EE  0086               	movwf	6
   617  07EF  3001               	movlw	high __pdataBANK2
   618  07F0  0087               	movwf	7
   619  07F1  304C               	movlw	76
   620  07F2  3183  2307  3187   	fcall	init_ram
   621                           
   622                           ; Clear objects allocated to BANK0
   623  07F5  304E               	movlw	low __pbssBANK0
   624  07F6  0084               	movwf	4
   625  07F7  3000               	movlw	high __pbssBANK0
   626  07F8  0085               	movwf	5
   627  07F9  3022               	movlw	34
   628  07FA  3183  2301  3187   	fcall	clear_ram0
   629  07FD                     end_of_initialization:	
   630                           ;End of C runtime variable initialization code
   631                           
   632  07FD                     __end_of__initialization:
   633  07FD  0020               	movlb	0
   634  07FE  3185  2D78         	ljmp	_main	;jump to C main() function
   635                           
   636                           	psect	bssBANK0
   637  004E                     __pbssBANK0:
   638  004E                     _fugou:
   639  004E                     	ds	2
   640  0050                     _code1:
   641  0050                     	ds	2
   642  0052                     _code10:
   643  0052                     	ds	2
   644  0054                     _code100:
   645  0054                     	ds	2
   646  0056                     _code1000:
   647  0056                     	ds	2
   648  0058                     _count:
   649  0058                     	ds	2
   650  005A                     _atai:
   651  005A                     	ds	2
   652  005C                     _atai1:
   653  005C                     	ds	2
   654  005E                     _atai10:
   655  005E                     	ds	2
   656  0060                     _ccw:
   657  0060                     	ds	2
   658  0062                     _cw:
   659  0062                     	ds	2
   660  0064                     _flg:
   661  0064                     	ds	2
   662  0066                     _flag_P:
   663  0066                     	ds	2
   664  0068                     _flag_R:
   665  0068                     	ds	2
   666  006A                     _flag_sw3:
   667  006A                     	ds	2
   668  006C                     _flag_sw2:
   669  006C                     	ds	2
   670  006E                     _flag_sw1:
   671  006E                     	ds	2
   672                           
   673                           	psect	dataBANK1
   674  00A0                     __pdataBANK1:
   675  00A0                     _samp:
   676  00A0                     	ds	32
   677  00C0                     _num0:
   678  00C0                     	ds	20
   679  00D4                     _kisu:
   680  00D4                     	ds	10
   681  00DE                     _gusu:
   682  00DE                     	ds	10
   683  00E8                     _mojn:
   684  00E8                     	ds	4
   685  00EC                     _mojh:
   686  00EC                     	ds	4
   687                           
   688                           	psect	dataBANK2
   689  0120                     __pdataBANK2:
   690  0120                     _samf:
   691  0120                     	ds	32
   692  0140                     _moji:
   693  0140                     	ds	20
   694  0154                     _mojf:
   695  0154                     	ds	12
   696  0160                     _moja:
   697  0160                     	ds	12
   698                           
   699                           	psect	inittext
   700  0307                     init_ram:
   701  0307  00FE               	movwf	btemp
   702  0308                     initloop:
   703  0308  0012               	moviw fsr0++
   704  0309  001E               	movwi fsr1++
   705  030A  0BFE               	decfsz	btemp,f
   706  030B  2B08               	goto	initloop
   707  030C  3400               	retlw	0
   708                           
   709                           	psect	clrtext
   710  0301                     clear_ram0:	
   711                           ;	Called with FSR0 containing the base address, and
   712                           ;	WREG with the size to clear
   713                           
   714  0301  0064               	clrwdt	;clear the watchdog before getting into this loop
   715  0302                     clrloop0:
   716  0302  0180               	clrf	0	;clear RAM location pointed to by FSR
   717  0303  3101               	addfsr 0,1
   718  0304  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   719  0305  2B02               	goto	clrloop0	;have we reached the end yet?
   720  0306  3400               	retlw	0	;all done for this memory range, return
   721                           
   722                           	psect	cstackCOMMON
   723  0070                     __pcstackCOMMON:
   724  0070                     ?_portinit:
   725  0070                     ??_portinit:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_zenoff:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_zenoff:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_dynam:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_tactsw:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_tactsw:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_fclr:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_main:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?___lwdiv:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     dynam@dig1data:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0070                     fclr@flg:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0070                     ___lwdiv@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761                           
   762                           ; 2 bytes @ 0x0
   763  0070                     	ds	2
   764  0072                     ??_fclr:
   765  0072                     dynam@dig2data:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     tactsw@b:	
   769                           ; 2 bytes @ 0x2
   770                           
   771  0072                     ___lwdiv@dividend:	
   772                           ; 2 bytes @ 0x2
   773                           
   774                           
   775                           ; 2 bytes @ 0x2
   776  0072                     	ds	2
   777  0074                     ??___lwdiv:
   778  0074                     dynam@smdata:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     tactsw@c:	
   782                           ; 2 bytes @ 0x4
   783                           
   784                           
   785                           ; 2 bytes @ 0x4
   786  0074                     	ds	1
   787  0075                     ___lwdiv@quotient:
   788                           
   789                           ; 2 bytes @ 0x5
   790  0075                     	ds	1
   791  0076                     dynam@tr:
   792  0076                     tactsw@a:	
   793                           ; 2 bytes @ 0x6
   794                           
   795                           
   796                           ; 2 bytes @ 0x6
   797  0076                     	ds	1
   798  0077                     ___lwdiv@counter:
   799                           
   800                           ; 1 bytes @ 0x7
   801  0077                     	ds	1
   802  0078                     ??_dynam:
   803  0078                     ?_tact:	
   804                           ; 1 bytes @ 0x8
   805                           
   806  0078                     ??_waitSEG:	
   807                           ; 1 bytes @ 0x8
   808                           
   809  0078                     tact@mode:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0078                     waitSEG@i:	
   813                           ; 2 bytes @ 0x8
   814                           
   815                           
   816                           ; 2 bytes @ 0x8
   817  0078                     	ds	2
   818  007A                     ??_tact:
   819  007A                     ??_waitSEGStop:	
   820                           ; 1 bytes @ 0xA
   821                           
   822                           
   823                           ; 1 bytes @ 0xA
   824  007A                     	ds	2
   825  007C                     ??_main:
   826                           
   827                           ; 1 bytes @ 0xC
   828  007C                     	ds	1
   829                           
   830                           	psect	cstackBANK0
   831  0020                     __pcstackBANK0:
   832  0020                     dynam@smd:
   833                           
   834                           ; 2 bytes @ 0x0
   835  0020                     	ds	2
   836  0022                     dynam@tm:
   837                           
   838                           ; 2 bytes @ 0x2
   839  0022                     	ds	2
   840  0024                     dynam@j:
   841                           
   842                           ; 2 bytes @ 0x4
   843  0024                     	ds	2
   844  0026                     dynam@ext:
   845                           
   846                           ; 2 bytes @ 0x6
   847  0026                     	ds	2
   848  0028                     ?_waitSEG:
   849  0028                     ?_waitSEGStop:	
   850                           ; 1 bytes @ 0x8
   851                           
   852  0028                     waitSEG@seg1:	
   853                           ; 2 bytes @ 0x8
   854                           
   855  0028                     waitSEGStop@seg1:	
   856                           ; 2 bytes @ 0x8
   857                           
   858                           
   859                           ; 2 bytes @ 0x8
   860  0028                     	ds	2
   861  002A                     waitSEG@seg2:
   862  002A                     waitSEGStop@seg2:	
   863                           ; 2 bytes @ 0xA
   864                           
   865                           
   866                           ; 2 bytes @ 0xA
   867  002A                     	ds	2
   868  002C                     waitSEG@wt:
   869  002C                     waitSEGStop@wt:	
   870                           ; 2 bytes @ 0xC
   871                           
