

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 18:14:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1938 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0110                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011D                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020D                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0294                     	;# 
   166  0295                     	;# 
   167  0295                     	;# 
   168  0296                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  029B                     	;# 
   174  029C                     	;# 
   175  029C                     	;# 
   176  029D                     	;# 
   177  029E                     	;# 
   178  029F                     	;# 
   179  0311                     	;# 
   180  0311                     	;# 
   181  0312                     	;# 
   182  0313                     	;# 
   183  0314                     	;# 
   184  0315                     	;# 
   185  0315                     	;# 
   186  0316                     	;# 
   187  0318                     	;# 
   188  0318                     	;# 
   189  0319                     	;# 
   190  031A                     	;# 
   191  031C                     	;# 
   192  031C                     	;# 
   193  031D                     	;# 
   194  031E                     	;# 
   195  0394                     	;# 
   196  0395                     	;# 
   197  0396                     	;# 
   198  0415                     	;# 
   199  0416                     	;# 
   200  0417                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  0791                     	;# 
   205  0792                     	;# 
   206  0793                     	;# 
   207  0794                     	;# 
   208  0795                     	;# 
   209  0798                     	;# 
   210  0799                     	;# 
   211  07A0                     	;# 
   212  07A1                     	;# 
   213  07A3                     	;# 
   214  07A4                     	;# 
   215  07A6                     	;# 
   216  07A7                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  0FE4                     	;# 
   220  0FE5                     	;# 
   221  0FE6                     	;# 
   222  0FE7                     	;# 
   223  0FE8                     	;# 
   224  0FE9                     	;# 
   225  0FEA                     	;# 
   226  0FEB                     	;# 
   227  0FED                     	;# 
   228  0FEE                     	;# 
   229  0FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  0110                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  07A0                     	;# 
   377  07A1                     	;# 
   378  07A3                     	;# 
   379  07A4                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395                           
   396                           	psect	idataBANK0
   397  0342                     __pidataBANK0:
   398                           
   399                           ;initializer for _mojn
   400  0342  3454               	retlw	84
   401  0343  3400               	retlw	0
   402  0344  3473               	retlw	115
   403  0345  3400               	retlw	0
   404                           
   405                           ;initializer for _mojh
   406  0346  3476               	retlw	118
   407  0347  3400               	retlw	0
   408  0348  3438               	retlw	56
   409  0349  3400               	retlw	0
   410                           
   411                           	psect	idataBANK1
   412  0491                     __pidataBANK1:
   413                           
   414                           ;initializer for _samp
   415  0491  343F               	retlw	63
   416  0492  3400               	retlw	0
   417  0493  3406               	retlw	6
   418  0494  3400               	retlw	0
   419  0495  345B               	retlw	91
   420  0496  3400               	retlw	0
   421  0497  344F               	retlw	79
   422  0498  3400               	retlw	0
   423  0499  3466               	retlw	102
   424  049A  3400               	retlw	0
   425  049B  346D               	retlw	109
   426  049C  3400               	retlw	0
   427  049D  347D               	retlw	125
   428  049E  3400               	retlw	0
   429  049F  3427               	retlw	39
   430  04A0  3400               	retlw	0
   431  04A1  347F               	retlw	127
   432  04A2  3400               	retlw	0
   433  04A3  346F               	retlw	111
   434  04A4  3400               	retlw	0
   435  04A5  345F               	retlw	95
   436  04A6  3400               	retlw	0
   437  04A7  347C               	retlw	124
   438  04A8  3400               	retlw	0
   439  04A9  3458               	retlw	88
   440  04AA  3400               	retlw	0
   441  04AB  345E               	retlw	94
   442  04AC  3400               	retlw	0
   443  04AD  3479               	retlw	121
   444  04AE  3400               	retlw	0
   445  04AF  3471               	retlw	113
   446  04B0  3400               	retlw	0
   447                           
   448                           ;initializer for _num0
   449  04B1  343F               	retlw	63
   450  04B2  3400               	retlw	0
   451  04B3  3406               	retlw	6
   452  04B4  3400               	retlw	0
   453  04B5  345B               	retlw	91
   454  04B6  3400               	retlw	0
   455  04B7  344F               	retlw	79
   456  04B8  3400               	retlw	0
   457  04B9  3466               	retlw	102
   458  04BA  3400               	retlw	0
   459  04BB  346D               	retlw	109
   460  04BC  3400               	retlw	0
   461  04BD  347D               	retlw	125
   462  04BE  3400               	retlw	0
   463  04BF  3427               	retlw	39
   464  04C0  3400               	retlw	0
   465  04C1  347F               	retlw	127
   466  04C2  3400               	retlw	0
   467  04C3  346F               	retlw	111
   468  04C4  3400               	retlw	0
   469                           
   470                           ;initializer for _kisu
   471  04C5  3406               	retlw	6
   472  04C6  3400               	retlw	0
   473  04C7  344F               	retlw	79
   474  04C8  3400               	retlw	0
   475  04C9  346D               	retlw	109
   476  04CA  3400               	retlw	0
   477  04CB  3427               	retlw	39
   478  04CC  3400               	retlw	0
   479  04CD  346F               	retlw	111
   480  04CE  3400               	retlw	0
   481                           
   482                           ;initializer for _gusu
   483  04CF  343F               	retlw	63
   484  04D0  3400               	retlw	0
   485  04D1  345B               	retlw	91
   486  04D2  3400               	retlw	0
   487  04D3  3466               	retlw	102
   488  04D4  3400               	retlw	0
   489  04D5  347D               	retlw	125
   490  04D6  3400               	retlw	0
   491  04D7  347F               	retlw	127
   492  04D8  3400               	retlw	0
   493                           
   494                           	psect	idataBANK2
   495  0524                     __pidataBANK2:
   496                           
   497                           ;initializer for _samf
   498  0524  3471               	retlw	113
   499  0525  3400               	retlw	0
   500  0526  3479               	retlw	121
   501  0527  3400               	retlw	0
   502  0528  345E               	retlw	94
   503  0529  3400               	retlw	0
   504  052A  3458               	retlw	88
   505  052B  3400               	retlw	0
   506  052C  347C               	retlw	124
   507  052D  3400               	retlw	0
   508  052E  345F               	retlw	95
   509  052F  3400               	retlw	0
   510  0530  346F               	retlw	111
   511  0531  3400               	retlw	0
   512  0532  347F               	retlw	127
   513  0533  3400               	retlw	0
   514  0534  3427               	retlw	39
   515  0535  3400               	retlw	0
   516  0536  347D               	retlw	125
   517  0537  3400               	retlw	0
   518  0538  346D               	retlw	109
   519  0539  3400               	retlw	0
   520  053A  3466               	retlw	102
   521  053B  3400               	retlw	0
   522  053C  344F               	retlw	79
   523  053D  3400               	retlw	0
   524  053E  345B               	retlw	91
   525  053F  3400               	retlw	0
   526  0540  3406               	retlw	6
   527  0541  3400               	retlw	0
   528  0542  343F               	retlw	63
   529  0543  3400               	retlw	0
   530                           
   531                           ;initializer for _moji
   532  0544  345F               	retlw	95
   533  0545  3400               	retlw	0
   534  0546  347C               	retlw	124
   535  0547  3400               	retlw	0
   536  0548  3458               	retlw	88
   537  0549  3400               	retlw	0
   538  054A  345E               	retlw	94
   539  054B  3400               	retlw	0
   540  054C  3479               	retlw	121
   541  054D  3400               	retlw	0
   542  054E  3471               	retlw	113
   543  054F  3400               	retlw	0
   544  0550  3476               	retlw	118
   545  0551  3400               	retlw	0
   546  0552  3438               	retlw	56
   547  0553  3400               	retlw	0
   548  0554  3454               	retlw	84
   549  0555  3400               	retlw	0
   550  0556  3473               	retlw	115
   551  0557  3400               	retlw	0
   552                           
   553                           ;initializer for _mojf
   554  0558  3471               	retlw	113
   555  0559  3400               	retlw	0
   556  055A  3479               	retlw	121
   557  055B  3400               	retlw	0
   558  055C  345E               	retlw	94
   559  055D  3400               	retlw	0
   560  055E  3458               	retlw	88
   561  055F  3400               	retlw	0
   562  0560  347C               	retlw	124
   563  0561  3400               	retlw	0
   564  0562  345F               	retlw	95
   565  0563  3400               	retlw	0
   566                           
   567                           ;initializer for _moja
   568  0564  345F               	retlw	95
   569  0565  3400               	retlw	0
   570  0566  347C               	retlw	124
   571  0567  3400               	retlw	0
   572  0568  3458               	retlw	88
   573  0569  3400               	retlw	0
   574  056A  345E               	retlw	94
   575  056B  3400               	retlw	0
   576  056C  3479               	retlw	121
   577  056D  3400               	retlw	0
   578  056E  3471               	retlw	113
   579  056F  3400               	retlw	0
   580  000E                     _PORTC	set	14
   581  000D                     _PORTB	set	13
   582  000C                     _PORTA	set	12
   583  0061                     _RA1	set	97
   584  0060                     _RA0	set	96
   585  0062                     _RA2	set	98
   586  0077                     _RC7	set	119
   587  0072                     _RC2	set	114
   588  0071                     _RC1	set	113
   589  0070                     _RC0	set	112
   590  0076                     _RC6	set	118
   591  0075                     _RC5	set	117
   592  0099                     _OSCCON	set	153
   593  008E                     _TRISC	set	142
   594  008D                     _TRISB	set	141
   595  008C                     _TRISA	set	140
   596  018D                     _ANSELB	set	397
   597  018C                     _ANSELA	set	396
   598                           
   599                           	psect	cinit
   600  07D1                     start_initialization:	
   601                           ; #config settings
   602                           
   603  07D1                     __initialization:
   604                           
   605                           ; Initialize objects allocated to BANK0
   606  07D1  3042               	movlw	low __pidataBANK0
   607  07D2  0084               	movwf	4
   608  07D3  3083               	movlw	(high __pidataBANK0)| (0+128)
   609  07D4  0085               	movwf	5
   610  07D5  3060               	movlw	low __pdataBANK0
   611  07D6  0086               	movwf	6
   612  07D7  3000               	movlw	high __pdataBANK0
   613  07D8  0087               	movwf	7
   614  07D9  3008               	movlw	8
   615  07DA  3183  233C  3187   	fcall	init_ram
   616                           
   617                           ; Initialize objects allocated to BANK1
   618  07DD  3091               	movlw	low __pidataBANK1
   619  07DE  0084               	movwf	4
   620  07DF  3084               	movlw	(high __pidataBANK1)| (0+128)
   621  07E0  0085               	movwf	5
   622  07E1  30A0               	movlw	low __pdataBANK1
   623  07E2  0086               	movwf	6
   624  07E3  3000               	movlw	high __pdataBANK1
   625  07E4  0087               	movwf	7
   626  07E5  3048               	movlw	72
   627  07E6  3183  233C  3187   	fcall	init_ram
   628                           
   629                           ; Initialize objects allocated to BANK2
   630  07E9  3024               	movlw	low __pidataBANK2
   631  07EA  0084               	movwf	4
   632  07EB  3085               	movlw	(high __pidataBANK2)| (0+128)
   633  07EC  0085               	movwf	5
   634  07ED  3020               	movlw	low __pdataBANK2
   635  07EE  0086               	movwf	6
   636  07EF  3001               	movlw	high __pdataBANK2
   637  07F0  0087               	movwf	7
   638  07F1  304C               	movlw	76
   639  07F2  3183  233C  3187   	fcall	init_ram
   640                           
   641                           ; Clear objects allocated to BANK0
   642  07F5  3020               	movlw	low __pbssBANK0
   643  07F6  0084               	movwf	4
   644  07F7  3000               	movlw	high __pbssBANK0
   645  07F8  0085               	movwf	5
   646  07F9  3022               	movlw	34
   647  07FA  3183  2336  3187   	fcall	clear_ram0
   648  07FD                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651  07FD                     __end_of__initialization:
   652  07FD  0020               	movlb	0
   653  07FE  3185  2D70         	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	bssBANK0
   656  0020                     __pbssBANK0:
   657  0020                     _fugou:
   658  0020                     	ds	2
   659  0022                     _code1:
   660  0022                     	ds	2
   661  0024                     _code10:
   662  0024                     	ds	2
   663  0026                     _code100:
   664  0026                     	ds	2
   665  0028                     _code1000:
   666  0028                     	ds	2
   667  002A                     _count:
   668  002A                     	ds	2
   669  002C                     _atai:
   670  002C                     	ds	2
   671  002E                     _atai1:
   672  002E                     	ds	2
   673  0030                     _atai10:
   674  0030                     	ds	2
   675  0032                     _ccw:
   676  0032                     	ds	2
   677  0034                     _cw:
   678  0034                     	ds	2
   679  0036                     _flg:
   680  0036                     	ds	2
   681  0038                     _flag_P:
   682  0038                     	ds	2
   683  003A                     _flag_R:
   684  003A                     	ds	2
   685  003C                     _flag_sw3:
   686  003C                     	ds	2
   687  003E                     _flag_sw2:
   688  003E                     	ds	2
   689  0040                     _flag_sw1:
   690  0040                     	ds	2
   691                           
   692                           	psect	dataBANK0
   693  0060                     __pdataBANK0:
   694  0060                     _mojn:
   695  0060                     	ds	4
   696  0064                     _mojh:
   697  0064                     	ds	4
   698                           
   699                           	psect	dataBANK1
   700  00A0                     __pdataBANK1:
   701  00A0                     _samp:
   702  00A0                     	ds	32
   703  00C0                     _num0:
   704  00C0                     	ds	20
   705  00D4                     _kisu:
   706  00D4                     	ds	10
   707  00DE                     _gusu:
   708  00DE                     	ds	10
   709                           
   710                           	psect	dataBANK2
   711  0120                     __pdataBANK2:
   712  0120                     _samf:
   713  0120                     	ds	32
   714  0140                     _moji:
   715  0140                     	ds	20
   716  0154                     _mojf:
   717  0154                     	ds	12
   718  0160                     _moja:
   719  0160                     	ds	12
   720                           
   721                           	psect	inittext
   722  033C                     init_ram:
   723  033C  00FE               	movwf	btemp
   724  033D                     initloop:
   725  033D  0012               	moviw fsr0++
   726  033E  001E               	movwi fsr1++
   727  033F  0BFE               	decfsz	btemp,f
   728  0340  2B3D               	goto	initloop
   729  0341  3400               	retlw	0
   730                           
   731                           	psect	clrtext
   732  0336                     clear_ram0:	
   733                           ;	Called with FSR0 containing the base address, and
   734                           ;	WREG with the size to clear
   735                           
   736  0336  0064               	clrwdt	;clear the watchdog before getting into this loop
   737  0337                     clrloop0:
   738  0337  0180               	clrf	0	;clear RAM location pointed to by FSR
   739  0338  3101               	addfsr 0,1
   740  0339  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   741  033A  2B37               	goto	clrloop0	;have we reached the end yet?
   742  033B  3400               	retlw	0	;all done for this memory range, return
   743                           
   744                           	psect	cstackCOMMON
   745  0070                     __pcstackCOMMON:
   746  0070                     ?_portinit:
   747  0070                     ??_portinit:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_zenoff:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??_zenoff:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_dynam:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_tactsw:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_tactsw:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_fclr:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_jikan:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ??_jikan:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_main:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?___lwdiv:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     dynam@dig1data:	
   781                           ; 2 bytes @ 0x0
   782                           
   783  0070                     fclr@flg:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     ___lwdiv@divisor:	
   787                           ; 2 bytes @ 0x0
   788                           
   789                           
   790                           ; 2 bytes @ 0x0
   791  0070                     	ds	2
   792  0072                     ??_fclr:
   793  0072                     dynam@dig2data:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     tactsw@b:	
   797                           ; 2 bytes @ 0x2
   798                           
   799  0072                     ___lwdiv@dividend:	
   800                           ; 2 bytes @ 0x2
   801                           
   802                           
   803                           ; 2 bytes @ 0x2
   804  0072                     	ds	2
   805  0074                     ??___lwdiv:
   806  0074                     dynam@smdata:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     tactsw@c:	
   810                           ; 2 bytes @ 0x4
   811                           
   812                           
   813                           ; 2 bytes @ 0x4
   814  0074                     	ds	1
   815  0075                     ___lwdiv@quotient:
   816                           
   817                           ; 2 bytes @ 0x5
   818  0075                     	ds	1
   819  0076                     dynam@tr:
   820  0076                     tactsw@a:	
   821                           ; 2 bytes @ 0x6
   822                           
   823                           
   824                           ; 2 bytes @ 0x6
   825  0076                     	ds	1
   826  0077                     ___lwdiv@counter:
   827                           
   828                           ; 1 bytes @ 0x7
   829  0077                     	ds	1
   830  0078                     ??_dynam:
   831  0078                     ?_tact:	
   832                           ; 1 bytes @ 0x8
   833                           
   834  0078                     ??_waitSEG:	
   835                           ; 1 bytes @ 0x8
   836                           
   837  0078                     ??_motor:	
   838                           ; 1 bytes @ 0x8
   839                           
   840  0078                     tact@mode:	
   841                           ; 1 bytes @ 0x8
   842                           
   843  0078                     waitSEG@i:	
   844                           ; 2 bytes @ 0x8
   845                           
   846  0078                     motor@i:	
   847                           ; 2 bytes @ 0x8
   848                           
   849                           
   850                           ; 2 bytes @ 0x8
   851  0078                     	ds	2
